brand_name,carname,carImg,saleVolume, price,manufacturer,rank,carModel, energyType,marketTime,insure
特斯拉,Model Y,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6180aeadc5934c81906060f03bc651ff~tplv-resize:640:0.png,60055,"[25.89, 36.39]",特斯拉中国,1,中型SUV,纯电动,2023.10,4年或8万公里
日产,轩逸,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f5483079e6094fb898c14f3b3d6c1493~tplv-resize:640:0.png,48385,"[7.36, 14.79]",东风日产,2,紧凑型车,汽油,2024.01,3年或10万公里
比亚迪,海鸥,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fc1c09863a48441d86e99c757790ab02~tplv-resize:640:0.png,41012,"[7.38, 8.78]",比亚迪,3,小型车,纯电动,2023.04,6年或15万公里
大众,朗逸,https://p9-dcd.byteimg.com/img/motor-mis-img/28d677a5f94a5a24103f088dd94c8515~tplv-resize:640:0.png,38760,"[7.99, 12.39]",上汽大众,4,紧凑型车,汽油,2023.09,3年或10万公里
大众,速腾,https://p3-dcd.byteimg.com/img/motor-mis-img/44c013067df2032cc03b6031eb68bf05~tplv-resize:640:0.png,34920,"[9.19, 13.79]",一汽-大众,5,紧凑型车,汽油,2022.06,3年或10万公里
比亚迪,元PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0a5a6f5f1e4e417f823a51d894fa7345~tplv-resize:640:0.png,30799,"[13.28, 16.1]",比亚迪,6,紧凑型SUV,纯电动,2023.09,6年或15万公里
比亚迪,宋PLUS DM-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f9d266bdf7d44b418eee09141be33ec0~tplv-resize:640:0.png,30525,"[12.98, 19.38]",比亚迪,7,紧凑型SUV,插电式混合动力,2023.06,6年或15万公里
比亚迪,秦PLUS DM-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b16feb96960c4b178686faea93e71f3c~tplv-resize:640:0.png,27956,"[8.98, 13.58]",比亚迪,8,紧凑型车,插电式混合动力,2023.02,6年或15万公里
大众,迈腾,https://p3-dcd.byteimg.com/img/motor-mis-img/89991e9322440768e5f67b551d6e7ee5~tplv-resize:640:0.png,27826,"[14.99, 21.69]",一汽-大众,9,中型车,汽油,2022.10,3年或10万公里
比亚迪,宋Pro DM-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/91291cb770c44932a3f6c14feedc82b3~tplv-resize:640:0.png,27812,"[12.18, 14.98]",比亚迪,10,紧凑型SUV,插电式混合动力,2023.09,6年或15万公里
五菱汽车,五菱缤果,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c316a4720f1f48da80b558c02a32b01c~tplv-resize:640:0.png,27458,"[5.78, 8.88]",上汽通用五菱,11,小型车,纯电动,2023.03,3年或10万公里
比亚迪,海豚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/146c59167c394ddb9e61d3ec6315c2c8~tplv-resize:640:0.png,26814,"[10.98, 13.28]",比亚迪,12,小型车,纯电动,2022.12,6年或15万公里
本田,本田CR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc20bec323e9460e862ac2b30b0f9991~tplv-resize:640:0.png,26354,"[15.79, 23.39]",东风本田,13,紧凑型SUV,汽油,2022.09,3年或10万公里
丰田,RAV4荣放,https://p3-dcd.byteimg.com/img/motor-mis-img/d1ac1817fbc495d355e029a8b10c68f8~tplv-resize:640:0.png,25990,"[13.88, 22.58]",一汽丰田,14,紧凑型SUV,汽油,2023.04,3年或10万公里
AITO,问界M7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ec234ea1f5a64f9b940ac268fa562ec4~tplv-resize:640:0.png,25545,"[24.98, 37.98]",赛力斯汽车,15,中大型SUV,增程式,2023.09,4年或10万公里
五菱汽车,五菱宏光MINIEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/287e133f10e1402386d901c399885fbf~tplv-resize:640:0.png,25015,"[2.98, 9.99]",上汽通用五菱,16,微型车,纯电动,2023.11,3年或10万公里
大众,帕萨特,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c9ddb9ea9b9047029212858b14caba31~tplv-resize:640:0.png,24559,"[14.89, 22.19]",上汽大众,17,中型车,汽油,2023.10,3年或10万公里
丰田,凯美瑞,https://p3-dcd.byteimg.com/img/motor-mis-img/46a9db48bccc28d5a4aadcbcf9b5df96~tplv-resize:640:0.png,22688,"[14.18, 23.18]",广汽丰田,18,中型车,汽油,2023.03,3年或10万公里
埃安,AION Y,https://p9-dcd.byteimg.com/img/motor-mis-img/a4dcf08d322941eb5259fbcb35ead82e~tplv-resize:640:0.png,22678,"[10.98, 14.38]",广汽埃安新能源,19,紧凑型SUV,纯电动,2023.03,4年或15万公里
本田,雅阁,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/01ea2955a1cb44ff8f048e3deabf2c17~tplv-resize:640:0.png,22661,"[13.78, 22.18]",广汽本田,20,中型车,汽油,2023.05,3年或10万公里
长安,长安CS75 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dec41a8d4fcc422bbb34c1a71dd76a1d~tplv-resize:640:0.png,21872,"[9.79, 13.99]",长安汽车,21,紧凑型SUV,汽油,2023.04,3年或10万公里
哈弗,哈弗H6,https://p9-dcd.byteimg.com/img/motor-mis-img/418e967314e8e89e55e3b3b359377177~tplv-resize:640:0.png,21430,"[8.39, 13.48]",长城汽车,22,紧凑型SUV,汽油,2023.04,3年或10万公里
奥迪,奥迪A6L,https://p9-dcd.byteimg.com/img/motor-mis-img/f8250b5672059b6380b04eeeb0d7fe33~tplv-resize:640:0.png,21411,"[36, 58.45]",一汽-大众奥迪,23,中大型车,汽油,2023.10,3年或10万公里
大众,途观L,https://p3-dcd.byteimg.com/img/motor-mis-img/8201ed0a4daa11da0ecfc31209187bde~tplv-resize:640:0.png,20589,"[16.37, 22.58]",上汽大众,24,中型SUV,汽油,2023.11,3年或10万公里
理想汽车,理想L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d17549a2151349bb92d57dfdb7ce2374~tplv-resize:640:0.png,20428,"[31.98, 37.98]",理想汽车,25,中大型SUV,增程式,2023.02,5年或10万公里
奔驰,奔驰C级,https://p3-dcd.byteimg.com/img/motor-mis-img/fd1771f592228d51d414ac0e5fa2469c~tplv-resize:640:0.png,19418,"[23.52, 29.74]",北京奔驰,26,中型车,48V轻混系统,2023.10,3年不限公里
本田,皓影,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9886d3b902964d73a5284eeee4f1cfa8~tplv-resize:640:0.png,19114,"[14.69, 23.39]",广汽本田,27,紧凑型SUV,油电混合,2024.01,3年或10万公里
奥迪,奥迪Q5L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67161a339e5c4639bdcfc59d4b67efc9~tplv-resize:640:0.png,17932,"[31.8, 39.59]",一汽-大众奥迪,28,中型SUV,汽油,2023.10,3年或10万公里
丰田,锋兰达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e716928f981407b80c5e8772b8141a2~tplv-resize:640:0.png,17589,"[9.78, 15.68]",广汽丰田,29,紧凑型SUV,汽油,2023.03,3年或10万公里
日产,逍客,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/74a5e843ff5340aea475757a258d43bb~tplv-resize:640:0.png,17520,"[11.09, 16.99]",东风日产,30,紧凑型SUV,汽油,2023.08,3年或10万公里
奇瑞,瑞虎8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/734a4fbac7cf461293613d4f1a478e5b~tplv-resize:640:0.png,16765,"[8.58, 15.09]",奇瑞汽车,31,中型SUV,汽油,2023.10,3年或10万公里
丰田,卡罗拉锐放,https://p9-dcd.byteimg.com/img/motor-mis-img/58d617d55bda2d2a8aeb9b9d0e8ca823~tplv-resize:640:0.png,15955,"[10.58, 16.08]",一汽丰田,32,紧凑型SUV,汽油,2023.05,3年或10万公里
特斯拉,Model 3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25d4d4c6e46f4f078d75e768fabd7f0e~tplv-resize:640:0.png,15750,"[24.59, 28.59]",特斯拉中国,33,中型车,纯电动,2023.09,4年或8万公里
本田,型格,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bc48ceffe1394c528b45bb3a5042f890~tplv-resize:640:0.png,15361,"[10.29, 15.99]",广汽本田,34,紧凑型车,汽油,2023.02,3年或10万公里
埃安,AION S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f767ea64a42944a9ad5aa01b05b45965~tplv-resize:640:0.png,15216,"[11.98, 19.29]",广汽埃安新能源,35,紧凑型车,纯电动,2023.10,4年或15万公里
理想汽车,理想L8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/df46af6b3ad1439f83d4448cfb729918~tplv-resize:640:0.png,15013,"[33.98, 39.98]",理想汽车,36,中大型SUV,增程式,2023.02,5年或10万公里
理想汽车,理想L9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4f056cfb109c43308e929851d8764605~tplv-resize:640:0.png,14913,"[42.98, 45.98]",理想汽车,37,大型SUV,增程式,2023.08,5年或10万公里
红旗,红旗H5,https://p3-dcd.byteimg.com/img/motor-mis-img/4e5a38bacf99a7c63567e63f3bde1216~tplv-resize:640:0.png,14674,"[14.98, 21.57]",一汽红旗,38,中型车,汽油,2023.08,4年或10万公里
奥迪,奥迪A4L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/db765ed4695e4d1e808f3344a2637ff8~tplv-resize:640:0.png,14432,"[24.07, 32.86]",一汽-大众奥迪,39,中型车,汽油,2023.10,3年或10万公里
大众,探岳,https://p3-dcd.byteimg.com/img/motor-mis-img/fa07dcebd6da68142bf78b8afc536956~tplv-resize:640:0.png,14421,"[15.49, 21.49]",一汽-大众,40,中型SUV,汽油,2023.10,3年或10万公里
比亚迪,宋PLUS EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fa73e1ea76ca4aa9aa291fd9d73dbf98~tplv-resize:640:0.png,13845,"[15.68, 20.48]",比亚迪,41,紧凑型SUV,纯电动,2023.06,6年或15万公里
吉利汽车,星瑞,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4fc66389c5644e648c5093b476ccd036~tplv-resize:640:0.png,13796,"[10.67, 13.57]",吉利汽车,42,紧凑型车,汽油,2023.06,4年或10万公里
丰田,卡罗拉,https://p3-dcd.byteimg.com/img/motor-mis-img/b2fb8f96191b30a2992fc05fb5af0a4c~tplv-resize:640:0.png,13779,"[8.88, 12.78]",一汽丰田,43,紧凑型车,汽油,2023.05,3年或10万公里
大众,途岳,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7af39d3a968446848f32b453d0211164~tplv-resize:640:0.png,13640,"[11.99, 17.16]",上汽大众,44,紧凑型SUV,汽油,2023.03,3年或10万公里
日产,天籁,https://p3-dcd.byteimg.com/img/motor-mis-img/8e074b2ea146302687d68d1e51adfb3c~tplv-resize:640:0.png,13269,"[14.38, 20.48]",东风日产,45,中型车,汽油,2022.09,3年或10万公里
丰田,威兰达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39f96820a5e244b8a11ce5fae05c2006~tplv-resize:640:0.png,13228,"[13.58, 22.68]",广汽丰田,46,紧凑型SUV,汽油,2023.03,3年或10万公里
大众,大众ID.3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c55ec29bd2f545239f812024e3ceb691~tplv-resize:640:0.png,13201,"[12.59, 14.99]",上汽大众,47,紧凑型车,纯电动,2024.01,3年或10万公里
比亚迪,秦PLUS EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a0cc62d5e0e7440dbd10b61b898f34d8~tplv-resize:640:0.png,13186,"[11.98, 16.98]",比亚迪,48,紧凑型车,纯电动,2023.04,6年或15万公里
奇瑞,艾瑞泽8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d8d9de3901d34378b2fd87287e07b7fa~tplv-resize:640:0.png,13121,"[9.89, 13.79]",奇瑞汽车,49,紧凑型车,汽油,2023.07,3年或10万公里
宝马,宝马5系,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b65c2332369b4b988c95230b068e0a5f~tplv-resize:640:0.png,13083,"[37.1, 48.31]",华晨宝马,50,中大型车,汽油,2023.11,3年或10万公里
大众,宝来,https://p3-dcd.byteimg.com/img/motor-mis-img/dbd8f3ffb172ce6ef271849013b14763~tplv-resize:640:0.png,13010,"[7.6, 12.2]",一汽-大众,51,紧凑型车,汽油,2022.11,3年或10万公里
北京汽车,北京EU5,https://p3-dcd.byteimg.com/img/motor-mis-img/fac9641308c9c3c9b23765bdcbdd6697~tplv-resize:640:0.png,12811,"[9.98, 17.19]",北京汽车,52,紧凑型车,纯电动,2022.09,3年或12万公里
现代,伊兰特,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9df2036fdb244307bed69e9e03cf2368~tplv-resize:640:0.png,12796,"[7.18, 12.38]",北京现代,53,紧凑型车,汽油,2023.08,3年或10万公里
吉利汽车,熊猫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/faf3420cf3fd4f949f777c2ad1d1d0cc~tplv-resize:640:0.png,12538,"[2.99, 5.19]",吉利汽车,54,微型车,纯电动,2023.09,3年或12万公里
长安,长安Lumin,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ce6c0eedd9c6421c94ef984285239d44~tplv-resize:640:0.png,12480,"[3.99, 6.19]",长安汽车,55,微型车,纯电动,2023.08,3年或12万公里
奔驰,奔驰GLC,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ced6f5cfd808493d8380351b584516c2~tplv-resize:640:0.png,12300,"[33.28, 46.42]",北京奔驰,56,中型SUV,48V轻混系统,2023.04,3年不限公里
捷途,捷途旅行者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e12d84abb842430798a950248f172910~tplv-resize:640:0.png,11672,"[13.49, 18.49]",奇瑞汽车,57,紧凑型SUV,汽油,2023.09,4年或10万公里
本田,思域,https://p3-dcd.byteimg.com/img/motor-mis-img/af835d978de92b8342d900c8473c8d88~tplv-resize:640:0.png,11659,"[10.39, 16.29]",东风本田,58,紧凑型车,汽油,2022.12,3年或10万公里
比亚迪,汉DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a965de726e8a43909ebfe83ae9325804~tplv-resize:640:0.png,11522,"[17.98, 31.18]",比亚迪,59,中大型车,插电式混合动力,2023.05,6年或15万公里
丰田,亚洲龙,https://p3-dcd.byteimg.com/img/motor-mis-img/5130f932ae52503625175eb6e79aaa5a~tplv-resize:640:0.png,11478,"[16.18, 24.18]",一汽丰田,60,中型车,汽油,2023.05,4年或10万公里
宝马,宝马3系,https://p3-dcd.byteimg.com/img/motor-mis-img/b4f69ed40e9e2f4f40a8874ce323e181~tplv-resize:640:0.png,11396,"[23.1, 33.88]",华晨宝马,61,中型车,汽油,2022.08,3年或10万公里
比亚迪,唐DM,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/27126880f70d400e9a69ca835db3a11b~tplv-resize:640:0.png,11381,"[19.48, 29.98]",比亚迪,62,中型SUV,插电式混合动力,2023.03,6年或15万公里
长安,长安UNI-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7204df6719904f8c857ddf241d537df2~tplv-resize:640:0.png,11252,"[9.89, 12.99]",长安汽车,63,紧凑型车,汽油,2023.04,3年或10万公里
长安,逸动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b754d7190a2740f0a0de783eaf5e439f~tplv-resize:640:0.png,10806,"[5.09, 8.19]",长安汽车,64,紧凑型车,汽油,2023.04,3年或10万公里
吉利汽车,帝豪,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/02331e293a0745c18554272bcedffff3~tplv-resize:640:0.png,10698,"[5.89, 11.78]",吉利汽车,65,紧凑型车,汽油,2023.06,4年或15万公里
红旗,红旗E-QM5,https://p9-dcd.byteimg.com/img/motor-mis-img/3174065ca959cf593465c373c7722041~tplv-resize:640:0.png,10600,"[16.57, 22.98]",一汽红旗,66,中型车,纯电动,2023.05,4年或10万公里
五菱汽车,五菱宏光,https://p3-dcd.byteimg.com/img/motor-mis-img/5e5eb3f0b2e232525d8d7f1d44fa55fb~tplv-resize:640:0.png,10563,"[4.65, 5.58]",上汽通用五菱,67,微面,汽油,2022.07,3年或10万公里
红旗,红旗HS5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c20137f882ec47cda4c0e54e82aa1f48~tplv-resize:640:0.png,10414,"[17.98, 22.98]",一汽红旗,68,中型SUV,汽油,2023.05,4年或10万公里
宝马,宝马X3,https://p3-dcd.byteimg.com/img/motor-mis-img/77da976a9938b0ec5fc46615b7715e74~tplv-resize:640:0.png,10407,"[28.5, 37]",华晨宝马,69,中型SUV,汽油,2023.02,3年或10万公里
比亚迪,海豹DM-i,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/74e489c57f1945faa0ac4ede26c433d1~tplv-resize:640:0.png,10402,"[16.18, 23.18]",比亚迪,70,中型车,插电式混合动力,2023.09,6年或15万公里
吉利汽车,星越L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e089916842c943ab8277e180dfb3240b~tplv-resize:640:0.png,10075,"[12.72, 17.52]",吉利汽车,71,紧凑型SUV,汽油,2024.01,4年或10万公里
领克,领克08 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/17614683c5d74474b25696e6ba9f1619~tplv-resize:640:0.png,10055,"[20.28, 28.2]",领克,72,中型SUV,插电式混合动力,2023.09,5年或10万公里
智己汽车,智己LS6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1d808aff9bfd4dfa9ab5f7296c7c4544~tplv-resize:640:0.png,9878,"[21.79, 27.99]",智己汽车,73,中大型SUV,纯电动,2023.10,5年或15万公里
腾势,腾势D9 DM-i,https://p3-dcd.byteimg.com/img/motor-mis-img/33c228a4d0101c510250f1095b554e5e~tplv-resize:640:0.png,9863,"[34.98, 44.58]",腾势汽车,74,中大型MPV,插电式混合动力,2023.08,6年或15万公里
林肯,航海家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/db4c45d357eb479ca8ba4ed41f93fc5e~tplv-resize:640:0.png,9757,"[31.48, 45.38]",长安林肯,75,中型SUV,汽油,2023.04,5年或14万公里
捷途,捷途X70,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9f9edd2f1b8f4ff68538900708783c01~tplv-resize:640:0.png,9750,"[8.19, 16.49]",奇瑞汽车,76,中型SUV,汽油,2023.11,4年或10万公里
哈弗,哈弗大狗,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/99d2cc4666d54e5487bbda4ac6efe2f2~tplv-resize:640:0.png,9601,"[10.79, 15.59]",长城汽车,77,紧凑型SUV,汽油,2023.07,3年或10万公里
宝马,宝马X1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c9c9c02010874036a2f03c203ca1238a~tplv-resize:640:0.png,9589,"[19.35, 24.49]",华晨宝马,78,紧凑型SUV,汽油,2023.04,3年或10万公里
零跑汽车,零跑C11,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f33df9609c142048ca10d8f868db3b5~tplv-resize:640:0.png,9121,"[14.18, 20.48]",零跑汽车,79,中型SUV,增程式,2023.09,4年或12万公里
凯迪拉克,凯迪拉克CT5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/293217d96dd84452b6267df0dd6df9cf~tplv-resize:640:0.png,9100,"[21.47, 28.67]",上汽通用凯迪拉克,80,中型车,汽油,2023.12,3年不限公里
吉利汽车,博越L,https://p3-dcd.byteimg.com/img/motor-mis-img/1214ac87d1a1f6dd0313f3d3d336c2eb~tplv-resize:640:0.png,9088,"[10.97, 15.87]",吉利汽车,81,紧凑型SUV,汽油,2022.10,4年或10万公里
福特,蒙迪欧,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3ad464028fb74a7785bc2a6c606a6d3a~tplv-resize:640:0.png,8726,"[13.98, 20.98]",长安福特,82,中型车,汽油,2023.07,3年或10万公里
捷达,捷达VS5,https://p9-dcd.byteimg.com/img/motor-mis-img/4e0ece8f2c30e8a65193f373a1b02195~tplv-resize:640:0.png,8667,"[8.69, 11.79]",一汽-大众捷达,83,紧凑型SUV,汽油,2023.05,3年或10万公里
大众,凌渡,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/72aad906601447f59df191ebb8522c58~tplv-resize:640:0.png,8653,"[11.79, 16.49]",上汽大众,84,紧凑型车,汽油,2023.08,3年或10万公里
奔腾,奔腾B70,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/39774d70f0c445a88fa3a332502c53e3~tplv-resize:640:0.png,8588,"[8.99, 13.79]",一汽奔腾,85,中型车,汽油,2023.12,3年或10万公里
五菱汽车,五菱星光PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3296256fb9934a1bbcd5aa2584a1e3cf~tplv-resize:640:0.png,8550,"[8.88, 10.58]",上汽通用五菱,86,中型车,插电式混合动力,2023.12,6年或15万公里
别克,昂科威,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8c49aa2236a74207a201bac3a1f90046~tplv-resize:640:0.png,8407,"[15.49, 24.59]",上汽通用别克,87,中型SUV,48V轻混系统,2023.03,3年或10万公里
比亚迪,汉EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e6d6f7c2291d47f6a4a7d19c3ec01892~tplv-resize:640:0.png,8310,"[19.98, 27.98]",比亚迪,88,中大型车,纯电动,2023.03,6年或15万公里
比亚迪,驱逐舰 05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fdd396bacd4e433699c66a8dc73db8db~tplv-resize:640:0.png,8302,"[9.18, 14.28]",比亚迪,89,紧凑型车,插电式混合动力,2023.04,6年或15万公里
极氪,ZEEKR 001,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5ae619a7dcb244778e7dac067784674b~tplv-resize:640:0.png,7980,"[26.9, 76.9]",极氪,90,中大型车,纯电动,2023.01,4年或10万公里
本田,英仕派,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/068adb9f4c04421fae8d8a372bc5cf0e~tplv-resize:640:0.png,7979,"[14.58, 23.09]",东风本田,91,中型车,汽油,2023.07,3年或10万公里
别克,微蓝6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/550b6dc2a2c44e06a3e9b666927fa56f~tplv-resize:640:0.png,7862,"[9.98, 10.28]",上汽通用别克,92,紧凑型车,纯电动,2023.10,3年或10万公里
深蓝汽车,深蓝S7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f51d4ff960ed499ea4b443967ee6b0fe~tplv-resize:640:0.png,7736,"[14.39, 21.19]",深蓝汽车,93,中型SUV,增程式,2023.06,3年或12万公里
宝马,宝马X5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/bf84f7f297c74b4ab69467bef101e7e1~tplv-resize:640:0.png,7698,"[58.75, 80]",华晨宝马,94,中大型SUV,48V轻混系统,2023.08,3年或10万公里
小鹏汽车,小鹏G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67c41851c96341c19c0461ff9db91911~tplv-resize:640:0.png,7673,"[19.99, 26.69]",小鹏汽车,95,中型SUV,纯电动,2023.06,5年或12万公里
吉利银河,银河L7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1454f92451164472a8fa0973ac768322~tplv-resize:640:0.png,7577,"[13.07, 17.77]",吉利银河,96,紧凑型SUV,插电式混合动力,2023.05,6年或15万公里
