brand_name,carname,carImg,saleVolume, price,manufacturer,rank,carModel, energyType,marketTime,insure
现代,途胜,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f2f194412c334188ace3731595a91729~tplv-resize:640:0.png,7492,"[12.88, 19.28]",北京现代,97,紧凑型SUV,汽油,2022.11,可选:3年或15万公里/5年或10万公里/7年或7万公里
奇瑞新能源,QQ冰淇淋,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b949ba428bc143aeb2bcfdef93eb7f61~tplv-resize:640:0.png,7462,"[2.99, 5.75]",奇瑞新能源,98,微型车,纯电动,2023.08,3年或10万公里
奔驰,奔驰E级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c02aa97643944bed96a20db674f0fcb6~tplv-resize:640:0.png,7419,"[33.98, 52.78]",北京奔驰,99,中大型车,48V轻混系统,2023.12,3年不限公里
雪佛兰,科鲁泽,https://p9-dcd.byteimg.com/img/motor-mis-img/f63e0947469ae2d9cee05bbdc33f514f~tplv-resize:640:0.png,7185,"[6.49, 7.89]",上汽通用雪佛兰,100,紧凑型车,汽油,2023.06,3年或10万公里
捷达,捷达VA3,https://p3-dcd.byteimg.com/img/motor-mis-img/f79702d9c2dbaebafe617f329a66b999~tplv-resize:640:0.png,7181,"[6.78, 9.28]",一汽-大众捷达,101,紧凑型车,汽油,2023.12,3年或10万公里
长安欧尚,长安欧尚X5 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a4616746e0c748508ba07e1c3909e58f~tplv-resize:640:0.png,7166,"[7.19, 9.69]",长安汽车,102,紧凑型SUV,汽油,2023.04,3年或10万公里
长安,长安CS55 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8727a564bae045058a6c89a8395c2612~tplv-resize:640:0.png,7029,"[7.79, 11.39]",长安汽车,103,紧凑型SUV,汽油,2023.09,3年或10万公里
零跑汽车,零跑T03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b895dcce4a1f4c22ac2890b5eeac8323~tplv-resize:640:0.png,7024,"[4.99, 7.99]",零跑汽车,104,微型车,纯电动,2023.03,3年或12万公里
丰田,皇冠陆放,https://p3-dcd.byteimg.com/img/motor-mis-img/7a7143dba294bfc49ff39a154e4b9ad5~tplv-resize:640:0.png,6988,"[24.78, 32.28]",一汽丰田,105,中型SUV,油电混合,2023.03,3年或10万公里
蔚来,蔚来ES6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/64a3a0a4ae604ebab934377a157a9851~tplv-resize:640:0.png,6943,"[33.8, 39.6]",蔚来,106,中型SUV,纯电动,2023.05,3年或12万公里
大众,高尔夫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4fc088b811b34649b7293e1446212e1f~tplv-resize:640:0.png,6766,"[11.78, 22.48]",一汽-大众,107,紧凑型车,汽油,2024.01,3年或10万公里
欧拉,欧拉好猫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4d618ed49b0e4372b02670629a04f337~tplv-resize:640:0.png,6621,"[10.17, 14.58]",长城汽车,108,小型车,纯电动,2023.02,4年或15万公里
丰田,雷凌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/4be933594d45455592d516c912d27b69~tplv-resize:640:0.png,6577,"[7.88, 11.38]",广汽丰田,109,紧凑型车,汽油,2023.03,3年或10万公里
长安欧尚,长安欧尚Z6,https://p3-dcd.byteimg.com/img/motor-mis-img/252d100a630cf9298e8d357fe7ee8ffc~tplv-resize:640:0.png,6553,"[8.99, 12.29]",长安汽车,110,紧凑型SUV,汽油,2023.06,3年或10万公里
丰田,汉兰达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f1126e1c10d7481a865e1864ae09118d~tplv-resize:640:0.png,6512,"[23.88, 31.88]",广汽丰田,111,中型SUV,油电混合,2023.06,3年或10万公里
荣威,荣威i5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/3deaa243484f4c34a254b5c212a8ad7a~tplv-resize:640:0.png,6464,"[4.89, 7.09]",上汽集团,112,紧凑型车,汽油,2023.07,4年或15万公里
沃尔沃,沃尔沃XC60,https://p3-dcd.byteimg.com/img/motor-mis-img/058f6dd326221149f0f7d23aec62600c~tplv-resize:640:0.png,6387,"[28.39, 38.09]",沃尔沃亚太,113,中型SUV,48V轻混系统,2023.05,3年不限公里
深蓝汽车,深蓝SL03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89bf7774d79f44eab5d9acca6ba8712e~tplv-resize:640:0.png,6382,"[13.99, 67.79]",深蓝汽车,114,中型车,增程式,2023.08,3年或12万公里
马自达,马自达3 昂克赛拉,https://p9-dcd.byteimg.com/img/motor-mis-img/2ed9950bbf60e473727cf3735528e032~tplv-resize:640:0.png,6357,"[8.99, 18.99]",长安马自达,115,紧凑型车,汽油,2023.07,3年或10万公里
奥迪,奥迪A7L,https://p3-dcd.byteimg.com/img/motor-mis-img/2d8a5201cffa633101a59b71d00fafef~tplv-resize:640:0.png,6281,"[37.87, 62.97]",上汽奥迪,116,中大型车,汽油,2023.08,3年或10万公里
丰田,格瑞维亚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dc353aa6c1ef46eda1ea28f39304c725~tplv-resize:640:0.png,6235,"[29.38, 39.38]",一汽丰田,117,中大型MPV,油电混合,2023.04,4年或10万公里
领克,领克03,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/496f813bab0e479cb6484b656f93e1d8~tplv-resize:640:0.png,6200,"[12.48, 42.03]",领克,118,紧凑型车,油电混合,2022.09,4年或10万公里
奥迪,奥迪A3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/bed15598b2964894805e3c74db0e7e23~tplv-resize:640:0.png,6125,"[14.22, 19.6]",一汽-大众奥迪,119,紧凑型车,汽油,2023.10,3年或10万公里
哈弗,哈弗猛龙,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c32096c27314426097e1f0b95a3c8839~tplv-resize:640:0.png,6098,"[16.58, 18.38]",长城汽车,120,紧凑型SUV,插电式混合动力,2023.10,6年或15万公里
奔驰,奔驰GLB,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05ab32d0a1b6462fa97ed1ecb0b2b183~tplv-resize:640:0.png,5860,"[21.35, 28.16]",北京奔驰,121,紧凑型SUV,汽油,2023.08,3年不限公里
大众,途昂,https://p3-dcd.byteimg.com/img/motor-mis-img/10e227cb6150184e8a7177c3ede5ea06~tplv-resize:640:0.png,5797,"[22.5, 37]",上汽大众,122,中大型SUV,汽油,2023.09,3年或10万公里
宝马,宝马i3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ec42e56919241d7810481cc6fa5a1d4~tplv-resize:640:0.png,5786,"[21, 26]",华晨宝马,123,中型车,纯电动,2023.11,3年或10万公里
丰田,赛那,https://p3-dcd.byteimg.com/img/motor-mis-img/3d40895e3ab4e118a086187f7e78ebba~tplv-resize:640:0.png,5706,"[29.98, 40.18]",广汽丰田,124,中大型MPV,油电混合,2023.03,3年或10万公里
奇瑞,瑞虎7,https://p3-dcd.byteimg.com/img/motor-mis-img/91d1a9696ea68fc6427247e5dd2d5ef1~tplv-resize:640:0.png,5700,"[7.09, 14.99]",奇瑞汽车,125,紧凑型SUV,汽油,2023.07,3年或10万公里
坦克,坦克300,https://p9-dcd.byteimg.com/img/motor-mis-img/53d89e20ef5df0119912ecfc6db642ae~tplv-resize:640:0.png,5670,"[19.98, 30.28]",长城汽车,126,紧凑型SUV,汽油,2023.08,5年或15万公里
别克,威朗,https://p3-dcd.byteimg.com/img/motor-mis-img/f935e27660580af362e268ff6a476c00~tplv-resize:640:0.png,5659,"[8.69, 11.09]",上汽通用别克,127,紧凑型车,汽油,2022.10,3年或10万公里
日产,奇骏,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5ae572c93a99402d89bab23657b64d6e~tplv-resize:640:0.png,5658,"[14.93, 24.49]",东风日产,128,紧凑型SUV,汽油电驱,2023.05,3年或10万公里
大众,ID.4 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/36142136c6134cffb5a91e3273ace471~tplv-resize:640:0.png,5600,"[14.79, 22.94]",一汽-大众,129,紧凑型SUV,纯电动,2023.10,3年或10万公里
广汽传祺,传祺E8 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6a36b18458d54bbcb9273c6aed5a7171~tplv-resize:640:0.png,5562,"[20.98, 22.98]",广汽乘用车,130,中型MPV,插电式混合动力,2023.11,3年或10万公里
广汽传祺,传祺GS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a3e0987f48e44deb8709e776e4131cd7~tplv-resize:640:0.png,5496,"[7.08, 9.68]",广汽乘用车,131,小型SUV,汽油,2023.03,3年或10万公里
大众,T-ROC探歌,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/971a229a85f143dea9402821819b8b84~tplv-resize:640:0.png,5449,"[12.39, 14.49]",一汽-大众,132,紧凑型SUV,汽油,2023.04,3年或10万公里
小鹏汽车,小鹏G9,https://p3-dcd.byteimg.com/img/motor-mis-img/57c7fd76817fb6148dce372c42acc18c~tplv-resize:640:0.png,5405,"[25.89, 41.99]",小鹏汽车,133,中大型SUV,纯电动,2023.09,5年或12万公里
别克,君威,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/65ca9a0988cf45e29d3c04aca829f355~tplv-resize:640:0.png,5373,"[13.68, 18.98]",上汽通用别克,134,中型车,汽油,2023.07,3年或10万公里
奇瑞,瑞虎9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b902804d7fc84f5e9ca12ac0d2ff0e27~tplv-resize:640:0.png,5230,"[14.59, 20.29]",奇瑞汽车,135,中型SUV,汽油,2023.05,3年或10万公里
广汽传祺,传祺M8,https://p9-dcd.byteimg.com/img/motor-mis-img/6e784e8e17abc04adea0d726fe51ff69~tplv-resize:640:0.png,5218,"[17.18, 34.28]",广汽乘用车,136,中大型MPV,汽油,2023.07,3年或10万公里
本田,本田HR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/24baeca15ca34c83a4e9ceaf09de58ea~tplv-resize:640:0.png,5211,"[11.29, 18.19]",东风本田,137,紧凑型SUV,汽油,2023.04,3年或10万公里
方程豹,豹5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5c4dd30eca44470a917d366c05db05b5~tplv-resize:640:0.png,5086,"[28.98, 35.28]",方程豹,138,中型SUV,插电式混合动力,2023.11,6年或15万公里
吉利汽车,缤越,https://p9-dcd.byteimg.com/img/motor-mis-img/d119bbcc22df849ce240cd08c329eabb~tplv-resize:640:0.png,5013,"[6.78, 9.38]",吉利汽车,139,小型SUV,汽油,2023.05,4年或10万公里
比亚迪,宋L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2e28737a95cd4a9aba1b33c6bee37d69~tplv-resize:640:0.png,4988,"[18.98, 24.98]",比亚迪,140,中型SUV,纯电动,2023.12,6年或15万公里
五菱汽车,五菱佳辰,https://p9-dcd.byteimg.com/img/motor-mis-img/1d111f4c68dbfde0d1fd3c455a3a2db7~tplv-resize:640:0.png,4954,"[5.68, 9.48]",上汽通用五菱,141,紧凑型MPV,油电混合,2023.06,3年或10万公里
奔驰,奔驰A级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f3aa2146a74d47e3ab4844b147234e37~tplv-resize:640:0.png,4946,"[15.91, 18.26]",北京奔驰,142,紧凑型车,汽油,2023.05,3年不限公里
长安,逸达,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/eac9a5b665864f3b8c6b0b1d72e3f2bc~tplv-resize:640:0.png,4909,"[6.99, 9.79]",长安汽车,143,紧凑型车,汽油,2023.08,3年或10万公里
岚图,岚图梦想家 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/31400576760b4db4819a38b1aeeb7c38~tplv-resize:640:0.png,4879,"[33.99, 63.99]",岚图汽车,144,中大型MPV,插电式混合动力,2023.10,6年或15万公里
现代,现代ix35,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4759d1d531d7489dbb01a2bad3506c6b~tplv-resize:640:0.png,4834,"[10.38, 15.08]",北京现代,145,紧凑型SUV,汽油,2023.06,可选：5年或10万公里/7年或7万公里/3年或15万公里
标致,标致408,https://p9-dcd.byteimg.com/img/motor-mis-img/e734863947662cd987a9be96b479f828~tplv-resize:640:0.png,4744,"[9.57, 11.17]",东风标致,146,紧凑型车,汽油,2022.08,5年或15万公里
本田,缤智,https://p9-dcd.byteimg.com/img/motor-mis-img/8667f54bc5d28b9ee06bf37dc60cc85f~tplv-resize:640:0.png,4690,"[9.49, 11.49]",广汽本田,147,小型SUV,汽油,2022.11,3年或10万公里
五菱汽车,五菱星驰,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8aeb5f1c39fe4c509540e272edfac572~tplv-resize:640:0.png,4648,"[4.98, 7.98]",上汽通用五菱,148,小型SUV,汽油,2023.04,3年或10万公里
大众,揽巡,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c9d9e77cdf5462a86c515692b23c0e7~tplv-resize:640:0.png,4566,"[23.99, 29.09]",一汽-大众,149,中大型SUV,汽油,2023.11,3年或10万公里
AITO,问界M5,https://p3-dcd.byteimg.com/img/motor-mis-img/87fe46f305be3e4a5b66508782f24e81~tplv-resize:640:0.png,4563,"[24.98, 33.18]",赛力斯汽车,150,中型SUV,增程式,2023.07,4年或10万公里
名爵,MG5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d6a56e2049ac4b208d49d4f02f2916c3~tplv-resize:640:0.png,4510,"[5.79, 9.09]",上汽集团,151,紧凑型车,汽油,2023.05,3年或10万公里
吉利银河,银河L6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0b3ee25dceca4fe5982a29702074a0a2~tplv-resize:640:0.png,4506,"[10.78, 14.18]",吉利银河,152,紧凑型车,插电式混合动力,2023.09,6年或15万公里
大众,大众CC,https://p3-dcd.byteimg.com/img/motor-mis-img/bc1a1cfcace04020b804932bd5c78749~tplv-resize:640:0.png,4503,"[19.39, 26.49]",一汽-大众,153,中型车,汽油,2022.09,3年或10万公里
五菱汽车,五菱星辰,https://p3-dcd.byteimg.com/img/motor-mis-img/ef2d3df828e04fead57e3c86279360bd~tplv-resize:640:0.png,4494,"[6.08, 9.28]",上汽通用五菱,154,紧凑型SUV,油电混合,2022.08,3年或10万公里
捷达,捷达VS7,https://p3-dcd.byteimg.com/img/motor-mis-img/a9fccec0fd194cfcb6c2cbfe78397a4e~tplv-resize:640:0.png,4439,"[10.59, 14.49]",一汽-大众捷达,155,中型SUV,汽油,2023.05,3年或10万公里
东风风神,奕炫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f2597be887af41fdb6174c3200a98d2c~tplv-resize:640:0.png,4410,"[6.49, 9.39]",东风乘用车,156,紧凑型车,汽油,2022.10,3年或10万公里
奥迪,奥迪Q3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cec6f6ed88e64f038b81185e048ebf8a~tplv-resize:640:0.png,4383,"[20.98, 26.74]",一汽-大众奥迪,157,紧凑型SUV,汽油,2023.08,3年或10万公里
小鹏汽车,小鹏P7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/008ce8adb1ad4b24acfb8fade865172a~tplv-resize:640:0.png,4271,"[20.99, 32.49]",小鹏汽车,158,中型车,纯电动,2023.11,5年或12万公里
捷途,捷途大圣,https://p3-dcd.byteimg.com/img/motor-mis-img/5ba123b24bd9a5f043a996a09501b6dd~tplv-resize:640:0.png,4228,"[9.09, 12.99]",奇瑞汽车,159,紧凑型SUV,汽油,2023.10,4年或10万公里
东风风神,皓瀚,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7a07d88623a346058756af5631710351~tplv-resize:640:0.png,4215,"[8.99, 13.69]",东风乘用车,160,紧凑型SUV,汽油,2023.08,3年或10万公里
坦克,坦克500 Hi4-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7fbd823a6e444011b0b69c2a19c6fcb1~tplv-resize:640:0.png,4169,"[33.5, 33.5]",长城汽车,161,中大型SUV,插电式混合动力,2023.06,5年或15万公里
吉利几何,吉利几何E萤火虫,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ab171bed6a464941a57445172e7bf752~tplv-resize:640:0.png,4094,"[6.88, 8.78]",吉利几何,162,小型SUV,纯电动,2023.08,4年或10万公里
坦克,坦克400 Hi4-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f45e86b33d5d4a7aafddb5dccf225299~tplv-resize:640:0.png,4086,"[27.98, 28.98]",长城汽车,163,中大型SUV,插电式混合动力,2023.09,5年或15万公里
埃安,AION V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/095f566cce6b433386168deed118871d~tplv-resize:640:0.png,4062,"[14.99, 22.29]",广汽埃安新能源,164,紧凑型SUV,纯电动,2023.06,4年或15万公里
奇瑞,艾瑞泽5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/aef5212cbadd4c05a9c450eaed0813e1~tplv-resize:640:0.png,4060,"[5.39, 7.98]",奇瑞汽车,165,紧凑型车,汽油,2023.10,3年或10万公里
吉利汽车,博越,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab4d56315ff4d8c98ee26346d40f71d~tplv-resize:640:0.png,4033,"[8.98, 11.58]",吉利汽车,166,紧凑型SUV,汽油,2024.01,4年或10万公里
荣威,荣威D7 DMH,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fde7c9bf8c4d47d2911c150aa53fc207~tplv-resize:640:0.png,4006,"[10.98, 13.28]",上汽集团,167,中型车,插电式混合动力,2023.11,6年或15万公里
宝马,宝马iX3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/39eb11e1ba734c17b6a5b4c9762123ff~tplv-resize:640:0.png,3982,"[27.19, 30.26]",华晨宝马,168,中型SUV,纯电动,2023.02,3年或10万公里
比亚迪,海豹,https://p3-dcd.byteimg.com/img/motor-mis-img/d7ab3d316e19b29973be27d746df2fa9~tplv-resize:640:0.png,3979,"[18.48, 27.28]",比亚迪,169,中型车,纯电动,2023.05,6年或15万公里
马自达,马自达CX-5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cd0afa2cba3f4fba8cfdac2c4417a60b~tplv-resize:640:0.png,3951,"[12.58, 20.68]",长安马自达,170,紧凑型SUV,汽油,2023.09,3年或10万公里
红旗,红旗HS3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/130d0777d22c4e7aba7791c0ee645462~tplv-resize:640:0.png,3887,"[13.08, 18.08]",一汽红旗,171,紧凑型SUV,汽油,2023.07,4年或10万公里
长安启源,长安启源A07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8a84daad1c4b416aac405f4ec61a2e4c~tplv-resize:640:0.png,3802,"[14.19, 16.29]",长安启源,172,中大型车,增程式,2023.09,3年或15万公里
奇瑞,探索06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/93b15f0f1967433faca5cac4ef9289cd~tplv-resize:640:0.png,3715,"[11.09, 13.89]",奇瑞汽车,173,紧凑型SUV,汽油,2023.12,3年或10万公里
本田,本田XR-V,https://p3-dcd.byteimg.com/img/motor-mis-img/75fc061a24092b6aa7cca9a14f8e8a2e~tplv-resize:640:0.png,3699,"[9.99, 12.29]",东风本田,174,小型SUV,汽油,2023.08,3年或10万公里
星途,星途瑶光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fe5ba41003f242d994ad0722c4a9e34a~tplv-resize:640:0.png,3650,"[14.98, 20.68]",星途,175,中型SUV,汽油,2023.02,3年或10万公里
广汽传祺,影豹,https://p3-dcd.byteimg.com/img/motor-mis-img/d0be756edf1c5cf4c9e6552497309e85~tplv-resize:640:0.png,3570,"[9.2, 14.2]",广汽乘用车,176,紧凑型车,汽油,2023.03,3年或10万公里
别克,别克GL8,https://p3-dcd.byteimg.com/img/motor-mis-img/1b5d71c459535ea55476f5dd7a91be6c~tplv-resize:640:0.png,3531,"[22.79, 46.89]",上汽通用别克,177,中大型MPV,48V轻混系统,2023.02,3年或10万公里
本田,本田e:NS1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a57ed27aacd44b481e78ac2404d68e1~tplv-resize:640:0.png,3520,"[14.5, 18.8]",东风本田,178,小型SUV,纯电动,2022.04,3年或12万公里
宝骏,云朵,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7956c20545c4c87ba29f4b30e6caaf9~tplv-resize:640:0.png,3487,"[6.98, 14.58]",上汽通用五菱,179,紧凑型车,纯电动,2023.08,3年或10万公里
奇瑞新能源,小蚂蚁,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c582d200e0fe44c7b1b5f3b6134c8849~tplv-resize:640:0.png,3478,"[5.99, 9.3]",奇瑞新能源,180,微型车,纯电动,2023.10,3年或12万公里
蓝电,蓝电E5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/a85640b7405f4d3889bc55d63edbd0c8~tplv-resize:640:0.png,3474,"[9.98, 15.19]",赛力斯蓝电汽车,181,中型SUV,插电式混合动力,2023.03,6年或15万公里
名爵,MG7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/b0f952ca6faf46b1bb0fc809ab964a49~tplv-resize:640:0.png,3391,"[11.98, 16.98]",上汽集团,182,中型车,汽油,2023.03,3年或10万公里
广汽传祺,传祺M6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7f73f6f447314098ac00754b8b25efd2~tplv-resize:640:0.png,3371,"[10.88, 14.88]",广汽乘用车,183,紧凑型MPV,汽油,2022.12,3年或10万公里
领克,领克06,https://p9-dcd.byteimg.com/img/motor-mis-img/189c2b11c6396ed5c63d9db5a57e6341~tplv-resize:640:0.png,3362,"[10.56, 12.68]",领克,184,小型SUV,汽油,2022.09,4年或10万公里
星途,星途凌云,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/023c83c093834e84a0ed4cf48601be51~tplv-resize:640:0.png,3361,"[13.29, 18.29]",星途,185,中型SUV,汽油,2023.07,3年或10万公里
哈弗,哈弗M6,https://p9-dcd.byteimg.com/img/motor-mis-img/3318a942828459ec7ce8bd81f8e187d9~tplv-resize:640:0.png,3345,"[6.19, 8.29]",长城汽车,186,紧凑型SUV,汽油,2023.03,3年或10万公里
福特,领睿,https://p9-dcd.byteimg.com/img/motor-mis-img/2e84d7b827ee1d79eea53e9aec7ff9de~tplv-resize:640:0.png,3345,"[11.48, 15.78]",江铃福特,187,中型SUV,汽油,2023.08,3年或10万公里
蔚来,蔚来ET5T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a03cf015743343d0aa5a45c8b02551c9~tplv-resize:640:0.png,3331,"[29.8, 35.6]",蔚来,188,中型车,纯电动,2023.06,3年或12万公里
沃尔沃,沃尔沃S90,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/29edd1a1863d4861850a5e55c29532e8~tplv-resize:640:0.png,3305,"[30.69, 40.59]",沃尔沃亚太,189,中大型车,48V轻混系统,2023.06,3年不限公里
岚图,岚图FREE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/debb222a0b6f4a888c798b60e527050e~tplv-resize:640:0.png,3284,"[26.69, 26.69]",岚图汽车,190,中大型SUV,增程式,2023.08,5年或10万公里
本田,奥德赛,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c5dcacaaacb3459cb9c4c522a0df3c82~tplv-resize:640:0.png,3171,"[21.58, 40.98]",广汽本田,191,中型MPV,油电混合,2023.06,3年或10万公里
