brand_name,carname,carImg,saleVolume, price,manufacturer,rank,carModel, energyType,marketTime,insure
ARCFOX极狐,极狐考拉,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/2ae812bccf4746899d8d2ed99bbd9573~tplv-resize:640:0.png,3134,"[13.18, 15.88]",北汽新能源,192,紧凑型MPV,纯电动,2023.09,5年或12万公里
本田,飞度,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b904c6bfc5094657bbcad15af499fd16~tplv-resize:640:0.png,3113,"[7.18, 10.08]",广汽本田,193,小型车,汽油,2023.04,3年或10万公里
飞凡汽车,飞凡R7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0411511da1c7449094e840d419972f01~tplv-resize:640:0.png,3099,"[18.99, 22.99]",飞凡汽车,194,中大型SUV,纯电动,2023.11,5年或12万公里
凯翼,凯翼拾月,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d654726800a34ad197462e1a65864112~tplv-resize:640:0.png,3079,"[5.39, 9.98]",凯翼汽车,195,微型车,纯电动,2023.11,3年或12万公里
捷途,捷途X90,https://p9-dcd.byteimg.com/img/motor-mis-img/db9398d99c107b4ee74543a8fa39cc8a~tplv-resize:640:0.png,3039,"[13.19, 16.49]",奇瑞汽车,196,中型SUV,汽油,2022.11,4年或10万公里
东风风神,东风风神E70,https://p9-dcd.byteimg.com/img/motor-mis-img/3645e5106165def002a7ab1f2300c71c~tplv-resize:640:0.png,3025,"[14.28, 15.38]",东风乘用车,197,紧凑型车,纯电动,2023.03,3年或30万公里
福特,锐界,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cad5d4e17ca14279b93666d6e3164c3d~tplv-resize:640:0.png,3024,"[22.1, 30.1]",长安福特,198,中型SUV,汽油,2023.04,3年或10万公里
吉利汽车,缤瑞,https://p3-dcd.byteimg.com/img/motor-mis-img/9125fbf12f1de7a3fe03d9a1c7857412~tplv-resize:640:0.png,3018,"[7.98, 9.98]",吉利汽车,199,紧凑型车,汽油,2023.08,4年或10万公里
本田,冠道,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fc979e09cc8f450c9a1dceb57d57ec05~tplv-resize:640:0.png,3014,"[20.78, 29.78]",广汽本田,200,中型SUV,汽油,2023.08,3年或10万公里
长安,长安CS35 PLUS,https://p9-dcd.byteimg.com/img/motor-mis-img/810127c3c51f072dd2ea70a1a5aa09db~tplv-resize:640:0.png,3011,"[6.99, 8.19]",长安汽车,201,小型SUV,汽油,2023.09,3年或10万公里
北京,北京BJ40,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3a8235032015497c9b815308b121c4ba~tplv-resize:640:0.png,3009,"[14.98, 26.99]",北京汽车,202,紧凑型SUV,汽油,2023.11,5年或15万公里
大众,揽境,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e14ccc42e68c4f239d6be4af52e2995f~tplv-resize:640:0.png,2994,"[23.29, 35.49]",一汽-大众,203,中大型SUV,汽油,2023.11,3年或10万公里
五菱汽车,五菱荣光,https://p3-dcd.byteimg.com/img/motor-mis-img/efe0d84f810fe914c7149c51a6c1658e~tplv-resize:640:0.png,2991,"[4.09, 4.75]",上汽通用五菱,204,微面,汽油,2023.04,3年或6万公里
比亚迪,秦EV,https://p3-dcd.byteimg.com/img/motor-mis-img/1c7a3356986a77510a0b53855fb5a868~tplv-resize:640:0.png,2975,"[15.28, 16.68]",比亚迪,205,紧凑型车,纯电动,2021.05,6年或60万公里
奔腾,奔腾T55,https://p3-dcd.byteimg.com/img/motor-mis-img/5eb9a1106aaeba38383586d41c10fd06~tplv-resize:640:0.png,2921,"[8.09, 9.99]",一汽奔腾,206,紧凑型SUV,汽油,2023.04,3年或10万公里
荣威,荣威RX5,https://p3-dcd.byteimg.com/img/motor-mis-img/50e4ec0931df36a7ac8c841a023e5a60~tplv-resize:640:0.png,2919,"[8.19, 14.09]",上汽集团,207,紧凑型SUV,汽油,2022.08,3年或10万公里
大众,Polo,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a6ee19f8cb8b4ad8bab7f2b3cb0e4fa1~tplv-resize:640:0.png,2918,"[7.09, 11.69]",上汽大众,208,小型车,汽油,2023.05,3年或10万公里
蔚来,蔚来EC6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3362ddc7fbb4a13a303fc940c09d0fe~tplv-resize:640:0.png,2887,"[35.8, 41.6]",蔚来,209,中型SUV,纯电动,2023.09,3年或12万公里
大众,途铠,https://p9-dcd.byteimg.com/img/motor-mis-img/c21b08981b849be7a38cfb49f038d530~tplv-resize:640:0.png,2861,"[9.19, 13.79]",上汽大众,210,小型SUV,汽油,2023.05,3年或10万公里
长安欧尚,长安欧尚Z6 iDD新能源,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d2a56308a184ed89115a0b35d840d2e~tplv-resize:640:0.png,2858,"[12.98, 14.58]",长安汽车,211,紧凑型SUV,插电式混合动力,2023.06,3年或12万公里
凯迪拉克,凯迪拉克XT5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/34121f151dfa4523a4d827d0d3ea7a3e~tplv-resize:640:0.png,2815,"[25.97, 35.97]",上汽通用凯迪拉克,212,中型SUV,48V轻混系统,2023.09,3年不限公里
奥迪,奥迪Q4 e-tron,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1a4aff7cb585445d897494310ccaaaad~tplv-resize:640:0.png,2754,"[21.16, 28.26]",一汽-大众奥迪,213,紧凑型SUV,纯电动,2023.11,3年或10万公里
领克,领克06 EM-P,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0b14beda740d47ea8db4e20cec55f377~tplv-resize:640:0.png,2700,"[13.28, 15.78]",领克,214,小型SUV,插电式混合动力,2023.11,5年或10万公里
比亚迪,护卫舰 07,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/25da945746f842dbac9e8ec9d481fb6e~tplv-resize:640:0.png,2629,"[18.48, 27.18]",比亚迪,215,中型SUV,插电式混合动力,2022.12,6年或15万公里
魏牌,蓝山DHT-PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d81ba06d1efb4049a67bd2fd3b4e7f03~tplv-resize:640:0.png,2564,"[27.38, 30.88]",长城汽车,216,中大型SUV,插电式混合动力,2023.04,5年或15万公里
别克,君越,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d46a7ee58b8a41ac8a6872614bd23172~tplv-resize:640:0.png,2562,"[15.98, 22.99]",上汽通用别克,217,中型车,汽油,2023.05,3年或10万公里
长安启源,长安启源A05,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/90024992da744ec1a944c8bca7fb6a3d~tplv-resize:640:0.png,2529,"[8.79, 11.79]",长安启源,218,紧凑型车,插电式混合动力,2023.10,3年或15万公里
零跑汽车,零跑C01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/29eebc897a7e48b7843ad9a59acb896b~tplv-resize:640:0.png,2473,"[14.08, 20.38]",零跑汽车,219,中大型车,纯电动,2023.03,4年或12万公里
睿蓝汽车,枫叶60s,https://p3-dcd.byteimg.com/img/motor-mis-img/22ab00035ad9fd4ac71b8baf75aa7293~tplv-resize:640:0.png,2402,"[8.18, 13.18]",睿蓝汽车,220,紧凑型车,纯电动,2023.03,1年或15万公里
大众,威然,https://p3-dcd.byteimg.com/img/motor-mis-img/5dc411ad7f5c2d9d8d69255c864cfded~tplv-resize:640:0.png,2373,"[26.48, 37.78]",上汽大众,221,中大型MPV,汽油,2023.08,3年或10万公里
广汽传祺,影酷,https://p9-dcd.byteimg.com/img/motor-mis-img/fb916563d977a0dcf0ca3a200e4eda73~tplv-resize:640:0.png,2364,"[9.98, 13.98]",广汽乘用车,222,紧凑型SUV,汽油,2022.09,3年或10万公里
广汽传祺,传祺E9 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/3da48c68376e4e158a93ba1e44310602~tplv-resize:640:0.png,2356,"[32.98, 38.98]",广汽乘用车,223,中大型MPV,插电式混合动力,2023.05,3年或10万公里
长安欧尚,长安欧尚X7 PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/792f6cb783e54f76b76081f54eb719ad~tplv-resize:640:0.png,2349,"[6.49, 12.19]",长安汽车,224,紧凑型SUV,汽油,2023.04,3年或10万公里
ARCFOX极狐,极狐 阿尔法S,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/68074449504240e8bf194f287a7bdabc~tplv-resize:640:0.png,2333,"[18.48, 32.98]",北汽新能源,225,中大型车,纯电动,2023.06,3年或12万公里
极氪,ZEEKR X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/33b96f679225419d89ce5e5e2d36ac47~tplv-resize:640:0.png,2329,"[18.98, 22.98]",极氪,226,紧凑型SUV,纯电动,2024.01,4年或10万公里
极氪,ZEEKR 009,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ebd486b72aae4e8a8607707a709a8121~tplv-resize:640:0.png,2310,"[50, 58.8]",极氪,227,中大型MPV,纯电动,2024.01,4年或10万公里
丰田,威飒,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/97f0b1f0d49d4d95845a17fda2bf026e~tplv-resize:640:0.png,2279,"[17.68, 26.38]",广汽丰田,228,中型SUV,汽油,2023.03,3年或10万公里
福特,探险者,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/31302546ff654c8cb31296e9b85fe510~tplv-resize:640:0.png,2267,"[30.98, 39.98]",长安福特,229,中大型SUV,汽油,2022.09,3年或10万公里
启辰,启辰大V DD-i超混动,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d1e245dc33446edb0cd4bd7bd7ae3c0~tplv-resize:640:0.png,2253,"[11.69, 14.79]",东风日产,230,紧凑型SUV,插电式混合动力,2023.07,6年或15万公里
丰田,凌放HARRIER,https://p9-dcd.byteimg.com/img/motor-mis-img/b797413d40370e0efc7a2dfa9b5e9cf7~tplv-resize:640:0.png,2236,"[17.18, 25.88]",一汽丰田,231,中型SUV,汽油,2023.05,3年或10万公里
日产,骐达TIIDA,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c2bc63fa5a1142b9aba74bf02210d1cc~tplv-resize:640:0.png,2228,"[8.49, 11.09]",东风日产,232,紧凑型车,汽油,2023.08,3年或10万公里
江淮汽车,江淮X8 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/cf84c6dcdafb46cbbde7cd49e3cd70df~tplv-resize:640:0.png,2224,"[9.38, 17.98]",江汽集团,233,中型SUV,汽油,2023.10,3年或10万公里
阿维塔,阿维塔 11,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c080d03aba5e491496cc1dab532aded0~tplv-resize:640:0.png,2202,"[30, 39]",阿维塔科技,234,中大型SUV,纯电动,2024.01,5年或12万公里
蔚来,蔚来ET5,https://p3-dcd.byteimg.com/img/motor-mis-img/6b3472130dfd56454f65df80d9f461f6~tplv-resize:640:0.png,2167,"[29.8, 35.6]",蔚来,235,中型车,纯电动,2021.12,3年或12万公里
凯翼,炫界,https://p3-dcd.byteimg.com/img/motor-mis-img/2666dff05b9d5813ff3dcfff49862beb~tplv-resize:640:0.png,2165,"[6.39, 9.29]",凯翼汽车,236,紧凑型SUV,汽油,2024.01,3年或10万公里
广汽传祺,传祺ES9 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/15c11682cdb54abfa9538ad08c148c9c~tplv-resize:640:0.png,2090,"[22.98, 26.98]",广汽乘用车,237,中大型SUV,插电式混合动力,2023.10,5年或15万公里
本田,艾力绅,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d874253ddcab4fbeac2e52354f3d9e62~tplv-resize:640:0.png,2044,"[23.98, 29.18]",东风本田,238,中型MPV,油电混合,2023.07,3年或10万公里
哪吒汽车,哪吒S,https://p3-dcd.byteimg.com/img/motor-mis-img/7d0526da99f43d18ef6a7b56a6e83060~tplv-resize:640:0.png,2010,"[15.98, 22.98]",合众汽车,239,中大型车,增程式,2023.07,4年或12万公里
smart,smart精灵#1,https://p3-dcd.byteimg.com/img/motor-mis-img/d3dc084ea15c3a5ddb79094343132daa~tplv-resize:640:0.png,2009,"[17.9, 28.49]",smart,240,小型SUV,纯电动,2024.01,4年或15万公里
大众,ID.4 X,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d16a58d2e5694b7b84ba28604a6421e0~tplv-resize:640:0.png,1950,"[14.9, 23.94]",上汽大众,241,紧凑型SUV,纯电动,2024.01,3年或10万公里
奇瑞,瑞虎5x,https://p3-dcd.byteimg.com/img/motor-mis-img/bf49fad02231fbc7c729f23640775a75~tplv-resize:640:0.png,1896,"[5.79, 8.99]",奇瑞汽车,242,小型SUV,汽油,2023.04,3年或10万公里
东风风行,菱智,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1b4c5e581271490ab064442a9188b466~tplv-resize:640:0.png,1873,"[5.49, 9.49]",东风风行,243,中型MPV,汽油,2023.09,5年或10万公里
大运,悦虎,https://p9-dcd.byteimg.com/img/motor-mis-img/734908e2eb6373bc7e736fae703e25f6~tplv-resize:640:0.png,1856,"[5.48, 8.38]",大运汽车,244,小型SUV,纯电动,2023.06,3年或12万公里
比亚迪,比亚迪e2,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b8781cd4b8d749f997db471d7ee5b563~tplv-resize:640:0.png,1845,"[10.18, 14.08]",比亚迪,245,紧凑型车,纯电动,2023.04,6年或15万公里
小鹏汽车,小鹏P5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6b1268066a194ee5824e3e64310dd7e1~tplv-resize:640:0.png,1838,"[14.89, 16.79]",小鹏汽车,246,紧凑型车,纯电动,2023.09,4年或10万公里
林肯,冒险家,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9d39599a71b34b279c96d02bff066c3d~tplv-resize:640:0.png,1832,"[22.58, 32.58]",长安林肯,247,紧凑型SUV,汽油,2023.05,5年或14万公里
阿维塔,阿维塔 12,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/9f103ca925eb42b0af887cc4011f7193~tplv-resize:640:0.png,1820,"[30.08, 40.08]",阿维塔科技,248,中大型车,纯电动,2023.11,5年或12万公里
长安,长安UNI-K,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/458c4ef6b652476e8519de66e0912a74~tplv-resize:640:0.png,1796,"[12.99, 15.99]",长安汽车,249,中型SUV,汽油,2023.11,3年或10万公里
启辰,启辰D60 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9defc15eb235673157d66da8cbba5273~tplv-resize:640:0.png,1747,"[12.48, 13.28]",东风日产,250,紧凑型车,纯电动,2022.10,3年或12万公里
福特,锐际,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e85d383a99d24b91b83a3b4e46f711fe~tplv-resize:640:0.png,1738,"[14.98, 20.18]",长安福特,251,紧凑型SUV,汽油,2023.08,3年或10万公里
上汽大通MAXUS,大通G50,https://p3-dcd.byteimg.com/img/motor-mis-img/1f8cf3e8aa8da7a93d7fa90a0ed6e5d6~tplv-resize:640:0.png,1730,"[8.68, 14.98]",上汽大通,252,紧凑型MPV,汽油,2023.04,3年或6万公里
比亚迪,元Pro,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/75aceda12312482a844f17861bbac469~tplv-resize:640:0.png,1718,"[8.98, 10.78]",比亚迪,253,小型SUV,纯电动,2023.05,6年或15万公里
雪铁龙,凡尔赛C5 X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a1102b80c22949dbbd878f5d33a991ed~tplv-resize:640:0.png,1705,"[13.87, 18.67]",东风雪铁龙,254,中型车,汽油,2023.04,5年或15万公里
ARCFOX极狐,极狐 阿尔法T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8096473bc63d451da7fe5f64b97bc7ff~tplv-resize:640:0.png,1682,"[18.08, 27.58]",北汽新能源,255,中型SUV,纯电动,2023.06,3年或12万公里
五菱汽车,五菱之光,https://p3-dcd.byteimg.com/img/motor-mis-img/bf32df7a7883000dfdf00a7d80bf31ea~tplv-resize:640:0.png,1669,"[3.51, 3.79]",上汽通用五菱,256,微面,汽油,2023.04,null
北京汽车,北京X7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/67658ecc813347a7ac755fe72b5123ad~tplv-resize:640:0.png,1657,"[9.49, 13.99]",北京汽车,257,紧凑型SUV,汽油,2023.04,5年或10万公里
广汽传祺,传祺GS8,https://p3-dcd.byteimg.com/img/motor-mis-img/bef1e4e3b0a6fa8de3a3887dcaaad449~tplv-resize:640:0.png,1656,"[15.58, 24.28]",广汽乘用车,258,中型SUV,汽油,2023.06,5年或15万公里
起亚,狮铂拓界,https://p3-dcd.byteimg.com/img/motor-mis-img/64635680904a46d6cc34230eaf9a9552~tplv-resize:640:0.png,1636,"[13.33, 18.89]",起亚,259,紧凑型SUV,汽油,2022.11,5年或10万公里
沃尔沃,沃尔沃S60,https://p3-dcd.byteimg.com/img/motor-mis-img/917e910a69010277adf7b04033758613~tplv-resize:640:0.png,1630,"[22.59, 31.39]",沃尔沃亚太,260,中型车,48V轻混系统,2023.07,3年不限公里
红旗,红旗H9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5a83a84460054405a374db60196ea265~tplv-resize:640:0.png,1611,"[26.98, 82]",一汽红旗,261,中大型车,48V轻混系统,2023.08,4年或10万公里
昊铂,昊铂HT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/bc9ee36e26cb46619a5f4ff8ba186b46~tplv-resize:640:0.png,1594,"[21.39, 28.69]",广汽埃安新能源,262,中大型SUV,纯电动,2023.11,null
仰望,仰望U8,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6ab6732babb34e30b5e63c41a3eb5b08~tplv-resize:640:0.png,1593,"[109.8, 109.8]",仰望,263,大型SUV,增程式,2023.09,6年或15万公里
蔚来,蔚来ES8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/94095b474bee49fe9cf4700d9f323b90~tplv-resize:640:0.png,1584,"[49.8, 59.8]",蔚来,264,中大型SUV,纯电动,2022.12,3年或12万公里
奔腾,奔腾T90,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0f4e570b09094ad188f309de0dd5ae96~tplv-resize:640:0.png,1562,"[10, 14.7]",一汽奔腾,265,紧凑型SUV,汽油,2023.06,3年或10万公里
丰田,丰田bZ3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cbf3ea024efc4e49ad282ed1bdc84cc4~tplv-resize:640:0.png,1537,"[13.98, 16.98]",一汽丰田,266,中型车,纯电动,2023.03,null
长安欧尚,奔奔E-Star,https://p3-dcd.byteimg.com/img/motor-mis-img/5a66c6bc0c1d71c7e6f68f53b902d1b9~tplv-resize:640:0.png,1471,"[6.79, 6.79]",长安汽车,267,小型车,纯电动,2023.05,3年或12万公里
星途,星途揽月,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c271cffb3ca74bedaa33e218863439d4~tplv-resize:640:0.png,1464,"[18.99, 23.89]",星途,268,中大型SUV,汽油,2023.11,3年或10万公里
iCAR,iCAR 03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/dcd25fc4fb874990a1ab3d851eb4df03~tplv-resize:640:0.png,1445,"[0, 0]",奇瑞新能源,269,紧凑型SUV,纯电动,null,null
比亚迪,唐EV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0e4eb3c18a9b4970b9fb9102879d383a~tplv-resize:640:0.png,1426,"[23.98, 33.28]",比亚迪,270,中型SUV,纯电动,2023.08,6年或15万公里
长安,长安UNI-T,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/09a8092ecee34808ae45128f9d2adb1e~tplv-resize:640:0.png,1417,"[9.99, 12.99]",长安汽车,271,紧凑型SUV,汽油,2023.02,3年或10万公里
广汽传祺,传祺GS4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0d580559172745108aaaa3b7e2aa8a18~tplv-resize:640:0.png,1404,"[9.98, 10.68]",广汽乘用车,272,紧凑型SUV,汽油,2023.04,3年或10万公里
凯迪拉克,凯迪拉克XT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0a4bbf84f21a4ef991576b8619a433a1~tplv-resize:640:0.png,1400,"[19.97, 25.67]",上汽通用凯迪拉克,273,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
吉利汽车,星瑞L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/00919a7f53f64b5a8458267e3ced78f9~tplv-resize:640:0.png,1380,"[12.37, 14.37]",吉利汽车,274,紧凑型车,油电混合,2023.12,5年或15万公里
现代,库斯途,https://p9-dcd.byteimg.com/img/motor-mis-img/b8003b7e07498026bae4c0eef2ac8b4f~tplv-resize:640:0.png,1376,"[14.78, 19.88]",北京现代,275,中大型MPV,汽油,2022.05,5年或10万公里
奔驰,奔驰V级,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bb1047767b9e4323bf91566259a5cb03~tplv-resize:640:0.png,1371,"[47.78, 64.58]",福建奔驰,276,中大型MPV,汽油,2022.12,3年或6万公里
奔驰,威霆,https://p9-dcd.byteimg.com/img/motor-mis-img/99be7e56fcde356fb22ec554e1edd23f~tplv-resize:640:0.png,1368,"[27.8, 35.28]",福建奔驰,277,中大型MPV,汽油,2023.05,3年或6万公里
飞凡汽车,飞凡F7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/05418ae564404a428099f08313bb880d~tplv-resize:640:0.png,1365,"[18.99, 27.99]",飞凡汽车,278,中大型车,纯电动,2023.11,5年或12万公里
起亚,赛图斯,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7fe56786e2be481da4a141a6d9364052~tplv-resize:640:0.png,1333,"[8.49, 13.08]",起亚,279,紧凑型SUV,汽油,2023.04,3年或10万公里
名爵,MG4 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/798b4dc1a776470c9d5ebf6dae3be966~tplv-resize:640:0.png,1322,"[11.58, 17.98]",上汽集团,280,紧凑型车,纯电动,2023.09,3年或10万公里
SRM鑫源,海狮 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/0a74400a76f63118d3640c7b6367eeb0~tplv-resize:640:0.png,1304,"[14.48, 14.68]",鑫源汽车新能源,281,微面,纯电动,2021.03,3年或6万公里
凯迪拉克,凯迪拉克GT4,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db297a9abf54fcb86895a89462201a4~tplv-resize:640:0.png,1302,"[19.47, 27.97]",上汽通用凯迪拉克,282,紧凑型SUV,48V轻混系统,2023.05,3年不限公里
东风纳米,纳米BOX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/49485a6aaae1402388ea2f897d97f5a7~tplv-resize:640:0.png,1283,"[4.87, 7.47]",东风汽车,283,小型SUV,纯电动,2023.04,3年或6万公里
红旗,红旗HQ9,https://p3-dcd.byteimg.com/img/motor-mis-img/b690e5fd5c48d8da3726a893a2d296cf~tplv-resize:640:0.png,1273,"[33.88, 51.88]",一汽红旗,284,中大型MPV,48V轻混系统,2022.09,4年或10万公里
海马,海马7X,https://p3-dcd.byteimg.com/img/motor-mis-img/0ccdcce434e8438ddd85acf1f1502c03~tplv-resize:640:0.png,1272,"[12.98, 16.38]",一汽海马,285,紧凑型MPV,汽油,2023.08,5年或10万公里
奔腾,奔腾NAT,https://p3-dcd.byteimg.com/img/motor-mis-img/86e59b68321279091b353bb89ec0d411~tplv-resize:640:0.png,1260,"[12.78, 14.48]",一汽奔腾,286,紧凑型MPV,纯电动,2023.02,3年或30万公里
