brand_name,carname,carImg,saleVolume, price,manufacturer,rank,carModel, energyType,marketTime,insure
本田,ZR-V 致在,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d59738a62f53451bbcf05a4bc6bd907c~tplv-resize:640:0.png,1248,"[12.99, 19.39]",广汽本田,287,紧凑型SUV,汽油,2023.02,3年或10万公里
长安,逸动EV,https://p3-dcd.byteimg.com/img/motor-mis-img/436afddc96adbf1bea9ad5e693d13a35~tplv-resize:640:0.png,1239,"[14.99, 15.99]",长安汽车,288,紧凑型车,纯电动,2024.01,1年或12万公里
路虎,揽胜极光,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f6f3c888d1094dbeb62f6472ceb0ca3a~tplv-resize:640:0.png,1239,"[23.98, 30.52]",奇瑞捷豹路虎,289,中型SUV,48V轻混系统,2023.03,3年或10万公里
起亚,起亚K3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/472cba0cc0a54bd6aca66872589b2e1d~tplv-resize:640:0.png,1234,"[8.39, 11.49]",起亚,290,紧凑型车,汽油,2023.02,3年或10万公里
宝骏,悦也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/89571c98d16249bfa17a9e614ecedea0~tplv-resize:640:0.png,1225,"[7.48, 8.48]",上汽通用五菱,291,小型SUV,纯电动,2023.05,3年或10万公里
路虎,发现运动版,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/baed337da8194904890fcbac6e0e8dce~tplv-resize:640:0.png,1213,"[23.8, 32.66]",奇瑞捷豹路虎,292,中型SUV,48V轻混系统,2023.07,3年或10万公里
红旗,红旗H6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5f5b06d03ef847f7a958927ccd791263~tplv-resize:640:0.png,1202,"[18.28, 22.98]",一汽红旗,293,中型车,汽油,2023.04,4年或10万公里
别克,世纪,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c5b214e5d3fa4fa89c233743b464e318~tplv-resize:640:0.png,1198,"[46.98, 68.98]",上汽通用别克,294,中大型MPV,48V轻混系统,2023.08,3年或10万公里
哈弗,哈弗枭龙MAX,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/94de8037fafe42d78886694b51b82c12~tplv-resize:640:0.png,1148,"[14.98, 17.38]",长城汽车,295,中型SUV,插电式混合动力,2023.05,6年或15万公里
雪佛兰,迈锐宝XL,https://p3-dcd.byteimg.com/img/motor-mis-img/8171a91a9f3017a9001e682797dc5f77~tplv-resize:640:0.png,1130,"[12.29, 16.69]",上汽通用雪佛兰,296,中型车,汽油,2023.06,3年或10万公里
欧拉,欧拉闪电猫,https://p3-dcd.byteimg.com/img/motor-mis-img/9a42521e00f5301bbf77aaec4f602946~tplv-resize:640:0.png,1129,"[15.48, 23.48]",长城汽车,297,中型车,纯电动,2022.10,5年或15万公里
SWM斯威汽车,斯威X7,https://p3-dcd.byteimg.com/img/motor-mis-img/11fbe3c6e9192008adca4108d69b5413~tplv-resize:640:0.png,1128,"[8.49, 10.59]",SWM斯威汽车,298,中型SUV,汽油,2021.02,8年或16万公里
SRM鑫源,金海狮,https://p9-dcd.byteimg.com/img/motor-mis-img/420edba187de7d68b797455324ccd5af~tplv-resize:640:0.png,1128,"[6.09, 10.59]",鑫源汽车,299,中型MPV,汽油,2023.09,2年或10万公里
标致,标致4008,https://p9-dcd.byteimg.com/img/motor-mis-img/736419b6347a430fa6ef5941234c9513~tplv-resize:640:0.png,1124,"[16.47, 16.47]",东风标致,300,紧凑型SUV,汽油,2023.07,5年或15万公里
奥迪,奥迪Q2L,https://p9-dcd.byteimg.com/img/motor-mis-img/0e16b77226dca6112ea3d2b8e2e7d9d5~tplv-resize:640:0.png,1123,"[15.59, 18.27]",一汽-大众奥迪,301,小型SUV,汽油,2023.08,3年或10万公里
东风风神,皓极,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/68b2913fe7a54330b67436f95718fb7e~tplv-resize:640:0.png,1120,"[12.09, 14.09]",东风乘用车,302,紧凑型SUV,汽油,2023.10,3年或10万公里
启辰,启辰VX6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/de8d87c33dcb4bcbb18ea3db22b8462c~tplv-resize:640:0.png,1112,"[13.59, 15.39]",东风日产,303,紧凑型SUV,纯电动,2023.11,3年或10万公里
北京,北京BJ60,https://p3-dcd.byteimg.com/img/motor-mis-img/a1d19a6232689b9e0f3e59ac314a91c7~tplv-resize:640:0.png,1095,"[23.98, 28.58]",北京汽车,304,中大型SUV,48V轻混系统,2023.09,5年或15万公里
宝骏,宝骏KiWi EV,https://p3-dcd.byteimg.com/img/motor-mis-img/efdc6c8ac11f8f256a1a69c114935b01~tplv-resize:640:0.png,1081,"[7.38, 9.88]",上汽通用五菱,305,微型车,纯电动,2022.09,3年或6万公里
大众,迈腾GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aa0da3e462123203481abf9ce80822a1~tplv-resize:640:0.png,1064,"[19.89, 21.29]",一汽-大众,306,中型车,插电式混合动力,2021.12,3年或10万公里
岚图,岚图追光 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f403f07775ae4a8f8f23694d07236baa~tplv-resize:640:0.png,1049,"[25.28, 27.78]",岚图汽车,307,中大型车,插电式混合动力,2023.12,5年或10万公里
奔驰,奔驰EQE SUV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c7010d771a9d4e04b615808cd7290b36~tplv-resize:640:0.png,1042,"[35.59, 50.05]",北京奔驰,308,中大型SUV,纯电动,2023.12,3年不限公里
奇瑞,瑞虎3x,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/824cad6766644142b83d4b33b9a3e824~tplv-resize:640:0.png,1042,"[5.39, 8.29]",奇瑞汽车,309,小型SUV,汽油,2023.08,3年或10万公里
捷豹,捷豹XFL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/ff4471d5fe15485abe12491dc23c2c78~tplv-resize:640:0.png,1039,"[25.98, 35.78]",奇瑞捷豹路虎,310,中大型车,汽油,2023.04,3年或10万公里
腾势,腾势N7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c20f7e65103b4758bbb66f1a595f799c~tplv-resize:640:0.png,1035,"[28.18, 35.98]",腾势汽车,311,中型SUV,纯电动,2023.07,6年或15万公里
北京汽车,魔方,https://p9-dcd.byteimg.com/img/motor-mis-img/6484b5e44861629ef049ac3c1ce3635b~tplv-resize:640:0.png,1030,"[8.99, 12.19]",北京汽车,312,紧凑型SUV,汽油,2023.10,5年或10万公里
荣威,荣威D7 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/279198c170654088bb304d89cfc3d72f~tplv-resize:640:0.png,1001,"[14.38, 17.08]",上汽集团,313,中型车,纯电动,2023.11,6年或15万公里
大众,帕萨特PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/1304ba480eb5fec1b5059baef1a8762d~tplv-resize:640:0.png,1001,"[19.52, 20.41]",上汽大众,314,中型车,插电式混合动力,2022.09,3年或10万公里
日产,劲客,https://p3-dcd.byteimg.com/img/motor-mis-img/504fb3220f62bbc899bbe7bdbdb15d0a~tplv-resize:640:0.png,992,"[8.58, 9.98]",东风日产,315,小型SUV,汽油,2023.07,3年或10万公里
海马,海马8S,https://p3-dcd.byteimg.com/img/motor-mis-img/8e4dd00202765ac67a4ec8eb3c50c73f~tplv-resize:640:0.png,991,"[7.99, 13.69]",海马汽车,316,紧凑型SUV,汽油,2020.06,5年或10万公里
领克,领克01,https://p3-dcd.byteimg.com/img/motor-mis-img/d05b5b5b5508aec61dd06347a6389346~tplv-resize:640:0.png,991,"[14.99, 19.08]",领克,317,紧凑型SUV,油电混合,2022.07,4年或10万公里
本田,雅阁 PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/22cc55c748b24c929e94f9ab5fe5b4f2~tplv-resize:640:0.png,954,"[20.88, 24.18]",广汽本田,318,中型车,插电式混合动力,2023.05,3年或10万公里
smart,smart精灵#3,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/ce918680652d4e4db03cb38be9e2e23d~tplv-resize:640:0.png,952,"[20.99, 28.99]",smart,319,紧凑型SUV,纯电动,2023.06,4年或15万公里
本田,本田CR-V PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/0047a45a573a45fcbfe7e58c31d36acd~tplv-resize:640:0.png,951,"[19.79, 24.19]",东风本田,320,紧凑型SUV,插电式混合动力,2023.03,3年或10万公里
奔驰,奔驰EQB,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0ce310756305451683f1d6b201f17352~tplv-resize:640:0.png,921,"[19.54, 27.67]",北京奔驰,321,紧凑型SUV,纯电动,2023.09,3年不限公里
东风风光,风光580,https://p3-dcd.byteimg.com/img/motor-mis-img/81ce7abfa259e4a8e2764f1000f284d5~tplv-resize:640:0.png,916,"[7.99, 12.99]",东风小康,322,中型SUV,汽油,2021.11,7年或15万公里
标致,标致408X,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/4211faff193940beab4af0d54f89ec2d~tplv-resize:640:0.png,903,"[14.57, 17.97]",东风标致,323,中型车,汽油,2023.04,5年或15万公里
奥迪,奥迪Q5L Sportback,https://p3-dcd.byteimg.com/img/motor-mis-img/2cc4f8515f1b80e13dab5fa1e84196f9~tplv-resize:640:0.png,896,"[34.9, 40.09]",一汽-大众奥迪,324,中型SUV,汽油,2023.10,3年或10万公里
启辰,启辰大V,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/70ada3c249cf4fd69983d811b1e04a39~tplv-resize:640:0.png,893,"[9.48, 11.58]",东风日产,325,紧凑型SUV,汽油,2023.09,3年或10万公里
凯翼,凯翼昆仑,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/a385d82599504854a61d9db1639a5daf~tplv-resize:640:0.png,889,"[9.99, 16.99]",凯翼汽车,326,中型SUV,汽油,2023.03,4年或10万公里
林肯,林肯Z,https://p9-dcd.byteimg.com/img/motor-mis-img/bcb66ab6c3d3d01477068d328fe05788~tplv-resize:640:0.png,887,"[23.18, 32.08]",长安林肯,327,中型车,汽油,2022.11,5年或14万公里
吉利汽车,吉利ICON,https://p9-dcd.byteimg.com/img/motor-mis-img/1c4d6a1078cf0ab10fec8126528059d4~tplv-resize:640:0.png,878,"[9.49, 11.49]",吉利汽车,328,小型SUV,汽油,2022.08,4年或10万公里
凌宝汽车,凌宝BOX,https://p9-dcd.byteimg.com/img/motor-mis-img/9d72dc64d09e5287ae96d903ebcc638d~tplv-resize:640:0.png,865,"[3.98, 6.88]",吉麦新能源,329,微型车,纯电动,2024.01,3年或6万公里
红旗,红旗H7,https://p9-dcd.byteimg.com/img/motor-mis-img/78023a6567ddb717ea22b1f44fd9d4d3~tplv-resize:640:0.png,864,"[17.97, 28.88]",一汽红旗,330,中大型车,汽油,2021.03,4年或10万公里
起亚,奕跑,https://p3-dcd.byteimg.com/img/motor-mis-img/3634d1e1b33e9b6c6c8163d55fcca20c~tplv-resize:640:0.png,859,"[6.23, 7.63]",起亚,331,小型SUV,汽油,2021.06,3年或10万公里
极氪,ZEEKR 007,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7b2e691a90dc4bee8b0a230a2e84d1f4~tplv-resize:640:0.png,857,"[20.99, 29.99]",极氪,332,中型车,纯电动,2023.12,4年或10万公里
ARCFOX极狐,极狐 阿尔法T5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/67e354e4850c48c4bd343e14d2fac9c5~tplv-resize:640:0.png,855,"[15.58, 19.98]",北汽新能源,333,中型SUV,纯电动,2023.12,5年或12万公里
长安凯程,欧诺S,https://p9-dcd.byteimg.com/img/motor-mis-img/dbacf2bc8424c00a4805c3713d449f7d~tplv-resize:640:0.png,839,"[4.49, 5.24]",长安轻型车,334,微面,汽油,2022.12,null
五菱汽车,五菱荣光EV,https://p3-dcd.byteimg.com/img/motor-mis-img/02f306472eacfa1680d3211f0d5ee5b1~tplv-resize:640:0.png,830,"[10.58, 11.58]",上汽通用五菱,335,微面,纯电动,2023.09,null
沃尔沃,沃尔沃XC40,https://p3-dcd.byteimg.com/img/motor-mis-img/6a1caf1b4b697cab56088b3ebb92180c~tplv-resize:640:0.png,827,"[21.5, 30]",沃尔沃亚太,336,紧凑型SUV,48V轻混系统,2023.07,3年不限公里
捷途,捷途山海L9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b9e5ca8991bf4b4e958169de5c91d192~tplv-resize:640:0.png,826,"[16.69, 18.89]",奇瑞汽车,337,中型SUV,插电式混合动力,2023.11,4年或10万公里
哈弗,哈弗H5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/fe308dc65e0c4b218cd26a55fc3b8728~tplv-resize:640:0.png,824,"[12.28, 15.78]",长城汽车,338,大型SUV,汽油,2023.08,3年或10万公里
本田,本田UR-V,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f475084cc3e44000a686ed8f7a955963~tplv-resize:640:0.png,818,"[19.68, 29.98]",东风本田,339,中型SUV,汽油,2023.06,3年或10万公里
大众,探岳X,https://p3-dcd.byteimg.com/img/motor-mis-img/2354614b33fc510dcae00876a4a23d77~tplv-resize:640:0.png,818,"[18.29, 22.29]",一汽-大众,340,中型SUV,汽油,2023.03,3年或10万公里
五菱汽车,五菱征程,https://p3-dcd.byteimg.com/img/motor-mis-img/14a5f4d31b2390bbe29d1e2ed5c86725~tplv-resize:640:0.png,816,"[6.43, 8.53]",上汽通用五菱,341,中大型MPV,汽油,2022.09,3年或6万公里
奥迪,奥迪Q5 e-tron,https://p3-dcd.byteimg.com/img/motor-mis-img/6a288e43d3e85af91ecebda0776126cb~tplv-resize:640:0.png,791,"[26.85, 37.75]",上汽奥迪,342,中大型SUV,纯电动,2023.04,3年或10万公里
长安,锐程PLUS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6de734d6685c494daee1c10272206263~tplv-resize:640:0.png,787,"[8.49, 10.79]",长安汽车,343,紧凑型车,汽油,2022.09,3年或10万公里
长安,锐程CC,https://p9-dcd.byteimg.com/img/motor-mis-img/2aff6988b0a396a2fe0f26dcd73727b6~tplv-resize:640:0.png,787,"[8.99, 9.79]",长安汽车,344,紧凑型车,汽油,2021.09,3年或10万公里
智界,智界S7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e17f8fdf5994a98aab29bf74279e0bf~tplv-resize:640:0.png,784,"[24.98, 34.98]",智界汽车,345,中大型车,纯电动,2023.11,4年或10万公里
沃尔沃,沃尔沃XC60 RECHARGE,https://p3-dcd.byteimg.com/img/motor-mis-img/fc3ab417cc4308639925ee54f86c7419~tplv-resize:640:0.png,776,"[39.09, 46.39]",沃尔沃亚太,346,中型SUV,插电式混合动力,2023.07,3年不限公里
极越,极越01,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6aeec3e3226c44e793dc6c8b3231143d~tplv-resize:640:0.png,774,"[21.99, 30.99]",极越,347,中大型SUV,纯电动,2023.10,4年或10万公里
丰田,丰田C-HR,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/b0e1fef05cbb4a33be7c024e82deae95~tplv-resize:640:0.png,773,"[11.78, 15.78]",广汽丰田,348,小型SUV,汽油,2023.03,3年或10万公里
哈弗,哈弗二代大狗PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d11ce6a2cca84e77aa13a17c6b3e461e~tplv-resize:640:0.png,769,"[15.68, 16.98]",长城汽车,349,中型SUV,插电式混合动力,2023.02,6年或15万公里
吉利汽车,豪越L,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/35f4fe1d9d7240879696d2d7774573d5~tplv-resize:640:0.png,756,"[11.49, 14.19]",吉利汽车,350,中型SUV,汽油,2023.11,4年或10万公里
荣威,荣威Ei5,https://p9-dcd.byteimg.com/img/motor-mis-img/f44c223bbfe4ddf0d92ef89139ae89bd~tplv-resize:640:0.png,751,"[15.28, 16.68]",上汽集团,351,紧凑型车,纯电动,2021.03,3年或10万公里
星途,星纪元 ES,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/37817ffe81ca4d6e81b819f76acb9970~tplv-resize:640:0.png,740,"[17.88, 31.98]",星途,352,中大型车,纯电动,2024.01,null
北汽制造,锐胜王牌M7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9ab40d5c662d43be9e3e28282ab17ad7~tplv-resize:640:0.png,736,"[5.88, 13.68]",北京汽车制造厂,353,中大型MPV,汽油,2022.12,3年或6万公里
江铃集团新能源,小麒麟,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d13f128f45534d52b3ea09b9214b96b2~tplv-resize:640:0.png,728,"[4.99, 5.89]",江铃集团新能源,354,微型车,纯电动,2023.08,3年或6万公里
领克,领克09 EM-P,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/43d42784c111453bb242b0f9109ddab8~tplv-resize:640:0.png,714,"[28.79, 34.78]",领克,355,中大型SUV,插电式混合动力,2024.01,5年或10万公里
魏牌,高山,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e103bde0f6544d958a6284658161c38f~tplv-resize:640:0.png,713,"[33.58, 40.58]",长城汽车,356,中大型MPV,插电式混合动力,2023.10,6年或15万公里
奔驰,奔驰EQE,https://p9-dcd.byteimg.com/img/motor-mis-img/4ea57237b66d26a84ae6dcc9adc0af6f~tplv-resize:640:0.png,712,"[33.66, 39.29]",北京奔驰,357,中大型车,纯电动,2022.08,3年不限公里
极石汽车,极石01,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/e61b5702879c422bb768326b2b69a896~tplv-resize:640:0.png,686,"[34.99, 35.99]",北京汽车制造厂,358,中大型SUV,增程式,2023.08,5年或10万公里
起亚,智跑,https://p3-dcd.byteimg.com/img/motor-mis-img/93ee7cb27ef156bcbacc11dc008960e1~tplv-resize:640:0.png,682,"[11.32, 13.12]",起亚,359,紧凑型SUV,汽油,2021.07,5年或10万公里
丰田,亚洲狮,https://p9-dcd.byteimg.com/img/motor-mis-img/425ce00970c41af596f5fb6d21b7fed9~tplv-resize:640:0.png,677,"[11.18, 14.98]",一汽丰田,360,紧凑型车,汽油,2023.05,3年或10万公里
丰田,凌尚,https://p3-dcd.byteimg.com/img/motor-mis-img/66e6bc900e196b8ffdb72e07bfe2b18e~tplv-resize:640:0.png,666,"[10.58, 13.48]",广汽丰田,361,紧凑型车,汽油,2023.03,3年或10万公里
马自达,马自达CX-50行也,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd69fe0e126842e7ac2d6c942972143f~tplv-resize:640:0.png,664,"[15.98, 23.98]",长安马自达,362,紧凑型SUV,汽油,2023.05,3年或10万公里
福特,领裕,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/af5d7d24a04348fa954883a25310b018~tplv-resize:640:0.png,660,"[15.88, 20.68]",江铃福特,363,中大型SUV,汽油,2023.02,3年或10万公里
SWM斯威汽车,斯威G05,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/c925af638a1c4f7fb547993f1c3de73e~tplv-resize:640:0.png,647,"[8.69, 12.98]",SWM斯威汽车,364,中型SUV,汽油,2023.01,3年或6万公里
上汽大通MAXUS,大通G10,https://p9-dcd.byteimg.com/img/motor-mis-img/0278cd781f8003a738f78e3a89038863~tplv-resize:640:0.png,646,"[12.08, 18.58]",上汽大通,365,中大型MPV,汽油,2023.03,3年或6万公里
星途,星途追风,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/04e86b0d24e647f6ae1fae3ef6b32be3~tplv-resize:640:0.png,640,"[10.29, 16.99]",星途,366,紧凑型SUV,汽油,2023.09,3年或10万公里
睿蓝汽车,睿蓝7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/64fcc4a61921451a92fba19edd358d41~tplv-resize:640:0.png,636,"[11.77, 17.37]",睿蓝汽车,367,紧凑型SUV,纯电动,2023.09,6年或15万公里
江淮瑞风,瑞风M3,https://p9-dcd.byteimg.com/img/motor-mis-img/84b7fe67cf859ba3a518ab0d3d3bf073~tplv-resize:640:0.png,633,"[6.48, 12.79]",江汽集团,368,紧凑型MPV,油电混合,2023.12,3年或10万公里
捷豹,捷豹XEL,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/738f5783073047c080a6da837c236b97~tplv-resize:640:0.png,633,"[21.98, 26.18]",奇瑞捷豹路虎,369,中型车,汽油,2023.10,3年或10万公里
腾势,腾势D9 EV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7751ba552d384a5aa57d20cc58876b29~tplv-resize:640:0.png,629,"[39.58, 46.58]",腾势汽车,370,中大型MPV,纯电动,2022.08,6年或15万公里
别克,昂科旗,https://p9-dcd.byteimg.com/img/motor-mis-img/bc901ffc4cc27ad809db884987ea9edc~tplv-resize:640:0.png,617,"[24.49, 30.49]",上汽通用别克,371,中大型SUV,48V轻混系统,2021.08,3年或10万公里
凯迪拉克,凯迪拉克XT6,https://p3-dcd.byteimg.com/img/motor-mis-img/6d647af5a9e836b52664a4b0e679b4ea~tplv-resize:640:0.png,613,"[33.77, 47.77]",上汽通用凯迪拉克,372,中大型SUV,48V轻混系统,2021.08,3年不限公里
荣威,CLEVER,https://p3-dcd.byteimg.com/img/motor-mis-img/0df783917aab490ada07cd607aa9dedf~tplv-resize:640:0.png,612,"[5.99, 5.99]",上汽集团,373,微型车,纯电动,2022.03,3年或10万公里
东风风光,风光500,https://p3-dcd.byteimg.com/img/motor-mis-img/e70c2c39ab8b0a1e6e4d38c67e96c92f~tplv-resize:640:0.png,607,"[6.18, 8.58]",东风小康,374,紧凑型SUV,汽油,2021.08,7年或15万公里
雪佛兰,探界者,https://p3-dcd.byteimg.com/img/motor-mis-img/d0cade284d533a6e482e19d58e728e01~tplv-resize:640:0.png,605,"[13.99, 19.49]",上汽通用雪佛兰,375,中型SUV,汽油,2023.05,3年或10万公里
东风风光,风光MINIEV,https://p3-dcd.byteimg.com/img/motor-mis-img/d7c240b7c803e1ce776dddab51d26248~tplv-resize:640:0.png,595,"[3.26, 5.91]",东风小康,376,微型车,纯电动,2022.03,3年或10万公里
雪佛兰,开拓者,https://p9-dcd.byteimg.com/img/motor-mis-img/87022b02e646f4a4204f2cb8f323d5ca~tplv-resize:640:0.png,586,"[19.49, 26.69]",上汽通用雪佛兰,377,中大型SUV,48V轻混系统,2023.07,3年或10万公里
大众,ID.6 X,https://p3-dcd.byteimg.com/img/motor-mis-img/bc5400d7759589d05ac39a0f52362327~tplv-resize:640:0.png,580,"[21.29, 27.94]",上汽大众,378,中大型SUV,纯电动,2023.04,3年或10万公里
大众,ID.6 CROZZ,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/bfe72d8d82e24fab93410c6b07179b38~tplv-resize:640:0.png,575,"[19.59, 27.39]",一汽-大众,379,中大型SUV,纯电动,2023.09,3年或10万公里
大运,远志M1,https://p3-dcd.byteimg.com/img/motor-mis-img/1391df865bb70731fc6a7ad8cce7f124~tplv-resize:640:0.png,570,"[17.78, 28.88]",大运汽车,380,中型MPV,纯电动,2023.11,3年或12万公里
长安,长安UNI-K 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/f7960d1c00c644449d528cf7b5d922ec~tplv-resize:640:0.png,570,"[17.29, 21.59]",长安汽车,381,中型SUV,插电式混合动力,2024.01,3年或12万公里
长安,长安UNI-V 智电iDD,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6ac66805601f4925995bbfd2f85e2af4~tplv-resize:640:0.png,560,"[12.99, 14.29]",长安汽车,382,紧凑型车,插电式混合动力,2023.02,3年或12万公里
