brand_name,carname,carImg,saleVolume, price,manufacturer,rank,carModel, energyType,marketTime,insure
合创汽车,合创V09,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7326212aa38e48f4983959b242a74c05~tplv-resize:640:0.png,555,"[31.88, 43.88]",合创汽车,383,中大型MPV,纯电动,2023.10,6年或15万公里
斯柯达,柯米克GT,https://p3-dcd.byteimg.com/img/motor-mis-img/b107ac26e249c23a271698a4c770fb62~tplv-resize:640:0.png,548,"[11.99, 11.99]",上汽大众斯柯达,384,小型SUV,汽油,2023.11,3年或10万公里
捷豹,捷豹E-PACE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1e15311a8df14f7b9e95bdbc308c9eb1~tplv-resize:640:0.png,548,"[17.38, 22.1]",奇瑞捷豹路虎,385,紧凑型SUV,48V轻混系统,2023.08,3年或10万公里
红旗,红旗HS7,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d88db156ed514c43a111d5f57a4e797d~tplv-resize:640:0.png,547,"[25.58, 33.58]",一汽红旗,386,中大型SUV,48V轻混系统,2023.08,4年或10万公里
吉利几何,吉利几何A,https://p3-dcd.byteimg.com/img/motor-mis-img/ef638ed8ed491bd5bb2a12337d91faa9~tplv-resize:640:0.png,547,"[10.98, 19.78]",吉利几何,387,紧凑型车,纯电动,2023.08,4年或15万公里
五菱汽车,五菱星云,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8e1e7ccb63a5461ca752b715b97dcba2~tplv-resize:640:0.png,544,"[7.68, 9.28]",上汽通用五菱,388,紧凑型SUV,油电混合,2023.09,3年或10万公里
东风风行,风行T5,https://p9-dcd.byteimg.com/img/motor-mis-img/f064dda2650019f6c0ba1e1f1a96135c~tplv-resize:640:0.png,541,"[5.99, 13.49]",东风风行,389,紧凑型SUV,汽油,2023.11,8年或16万公里
大众,探影,https://p3-dcd.byteimg.com/img/motor-mis-img/1f13ff8a44ab52143390f45ff0a7b8b5~tplv-resize:640:0.png,540,"[7.89, 12.39]",一汽-大众,390,小型SUV,汽油,2023.09,3年或10万公里
江淮汽车,江淮A5 PLUS,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e5430a14461b4eb6abff5a4265b9dd3a~tplv-resize:640:0.png,537,"[6.28, 13.68]",江汽集团,391,紧凑型车,汽油,2023.06,3年或10万公里
北汽制造,元宝,https://p3-dcd.byteimg.com/img/motor-mis-img/99bb51329fafa5120ad763c8e97a3c22~tplv-resize:640:0.png,536,"[2.97, 5.19]",北京汽车制造厂,392,微型车,纯电动,2023.03,3年或10万公里
奇瑞新能源,艾瑞泽e,https://p3-dcd.byteimg.com/img/motor-mis-img/801fac00fa4a0818fc25e1fc20372dda~tplv-resize:640:0.png,534,"[15.28, 15.78]",奇瑞新能源,393,紧凑型车,纯电动,2023.08,1年或12万公里
智己汽车,智己LS7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/54f6f3a1df194fefb451ad6404921f0a~tplv-resize:640:0.png,532,"[27.98, 44.98]",智己汽车,394,中大型SUV,纯电动,2023.06,5年或15万公里
奔驰,奔驰GLA,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/f5250605939847669751019a51b8cf19~tplv-resize:640:0.png,523,"[18.49, 26.36]",北京奔驰,395,紧凑型SUV,汽油,2023.11,3年不限公里
中国重汽VGV,VGV U70Pro,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/0e43fe1bec5648d3bbedddad25f4e46d~tplv-resize:640:0.png,510,"[7.78, 11.58]",中国重汽VGV,396,中型SUV,汽油,2022.10,7年或15万公里
江淮钇为,钇为3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/d3b291d46e574b7db4455249b26a1887~tplv-resize:640:0.png,509,"[8.99, 12.59]",江汽集团,397,小型车,纯电动,2023.06,null
奥迪,奥迪Q6,https://p3-dcd.byteimg.com/img/motor-mis-img/f2c6590230ea9e5dafc638dfb7091ab0~tplv-resize:640:0.png,507,"[43.96, 57.56]",上汽奥迪,398,中大型SUV,汽油,2024.01,3年或10万公里
SWM斯威汽车,斯威G01,https://p9-dcd.byteimg.com/img/motor-mis-img/ebaf0a6393b02410b033ae200675abdc~tplv-resize:640:0.png,504,"[26.98, 26.98]",SWM斯威汽车,399,紧凑型SUV,汽油,2022.09,3年或6万公里
凯迪拉克,凯迪拉克CT6,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/1effd18860ed46a9873ed3b7e2552f7b~tplv-resize:640:0.png,503,"[32.47, 42.47]",上汽通用凯迪拉克,400,中大型车,汽油,2023.05,3年不限公里
标致,标致5008,https://p3-dcd.byteimg.com/img/motor-mis-img/1c52368ba37e8b4015e2014021d98abd~tplv-resize:640:0.png,501,"[17.77, 23.37]",东风标致,401,中型SUV,汽油,2022.11,5年或15万公里
荣威,荣威eRX5,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e6c1c61db1b244cd87614a65ebe5ac0e~tplv-resize:640:0.png,495,"[12.79, 16.28]",上汽集团,402,紧凑型SUV,插电式混合动力,2022.08,3年或10万公里
五菱汽车,凯捷Victory,https://p9-dcd.byteimg.com/img/motor-mis-img/5fff844965c8fbb2cb26be058db9e276~tplv-resize:640:0.png,493,"[7.58, 13.98]",上汽通用五菱,403,紧凑型MPV,汽油,2023.11,3年或10万公里
丰田,奕泽IZOA,https://p3-dcd.byteimg.com/img/motor-mis-img/032f79481ca76533e7a56d98770ad4e3~tplv-resize:640:0.png,477,"[11.98, 15.98]",一汽丰田,404,小型SUV,汽油,2023.05,3年或10万公里
凌宝汽车,凌宝Uni,https://p3-dcd.byteimg.com/img/motor-mis-img/f0549e706e22b4bef069b9e470c55ff3~tplv-resize:640:0.png,473,"[2.98, 4.18]",吉麦新能源,405,微型车,纯电动,2023.03,3年或10万公里
荣威,荣威RX9,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/7118e0bee36049a283022e08e4995b36~tplv-resize:640:0.png,471,"[17.58, 24.38]",上汽集团,406,中大型SUV,汽油,2023.03,3年或10万公里
奥迪,奥迪Q3 Sportback,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5bcc38dbfe224058a45bfccef3d561c4~tplv-resize:640:0.png,469,"[22.82, 28.22]",一汽-大众奥迪,407,紧凑型SUV,汽油,2023.08,3年或10万公里
哈弗,哈弗H9,https://p3-dcd.byteimg.com/img/motor-mis-img/f4d73dc8d64af9db71aa8ab11543b329~tplv-resize:640:0.png,466,"[20.98, 27.48]",长城汽车,408,中大型SUV,汽油,2021.09,3年或10万公里
蔚来,蔚来ET7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/92006669007e4306aca312150cf83bff~tplv-resize:640:0.png,466,"[42.8, 50.6]",蔚来,409,中大型车,纯电动,2023.04,3年或12万公里
大众,途观L PHEV,https://p3-dcd.byteimg.com/img/motor-mis-img/78839f72969927901241f358c5115d2c~tplv-resize:640:0.png,459,"[22.61, 23.7]",上汽大众,410,中型SUV,插电式混合动力,2022.08,3年或10万公里
林肯,飞行家,https://p3-dcd.byteimg.com/img/motor-mis-img/ad53b550ad2645d145836079677486ca~tplv-resize:640:0.png,458,"[48.88, 75.38]",长安林肯,411,中大型SUV,汽油,2023.09,5年或14万公里
日产,ARIYA 艾睿雅,https://p9-dcd.byteimg.com/img/motor-mis-img/c16b1a2dfa6203ff91b2a3d20e20bceb~tplv-resize:640:0.png,450,"[14.99, 22.79]",东风日产,412,紧凑型SUV,纯电动,2023.07,3年或10万公里
宝马,宝马5系PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8521fc33fb8d466b877428ce30a763db~tplv-resize:640:0.png,446,"[43.3, 46.45]",华晨宝马,413,中大型车,插电式混合动力,2022.08,3年或10万公里
奔腾,奔腾M9,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/87923bd1a148439abd86c047bdd7dc6d~tplv-resize:640:0.png,442,"[22.98, 24.98]",一汽奔腾,414,中大型MPV,48V轻混系统,2023.04,3年或10万公里
宝马,宝马iX1,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/95a97101ab9a485e88774be29273a9ea~tplv-resize:640:0.png,441,"[23.11, 29.98]",华晨宝马,415,null,null,null,null
高合,高合HiPhi Y,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/02a6f8405b524d1a93e0369ea420f578~tplv-resize:640:0.png,439,"[33.9, 45.9]",华人运通,416,中大型SUV,纯电动,2023.07,5年或15万公里
昊铂,昊铂GT,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/9e69c314c8674619b07ab21da1c9f31b~tplv-resize:640:0.png,435,"[21.99, 33.99]",广汽埃安新能源,417,中大型车,纯电动,2023.07,null
凯迪拉克,IQ锐歌,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5b605a25ad8a418bb3cdadd026658e20~tplv-resize:640:0.png,431,"[29.77, 41.97]",上汽通用凯迪拉克,418,中大型SUV,纯电动,2023.11,2年或5万公里
上汽大通MAXUS,大家9,https://p9-dcd.byteimg.com/img/motor-mis-img/149f3cd713fb650b0414ba133fad555a~tplv-resize:640:0.png,430,"[26.99, 41.99]",上汽大通,419,中大型MPV,纯电动,2023.06,3年或10万公里
江铃集团新能源,羿,https://p3-dcd.byteimg.com/img/motor-mis-img/c53f4e31b5bc85aa0d8c14dec47cac09~tplv-resize:640:0.png,409,"[11.88, 19.98]",江铃集团新能源,420,紧凑型车,纯电动,2023.02,3年或6万公里
岚图,岚图梦想家 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/f555a18ac28d80c7e938d27b137da439~tplv-resize:640:0.png,406,"[36.99, 68.99]",岚图汽车,421,中大型MPV,纯电动,2023.12,5年或10万公里
沃尔沃,沃尔沃S90 RECHARGE,https://p3-dcd.byteimg.com/img/motor-mis-img/30c75f1e8d46ba045e0078395194ddb8~tplv-resize:640:0.png,405,"[37.99, 46.89]",沃尔沃亚太,422,中大型车,插电式混合动力,2023.06,3年不限公里
名爵,MG6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/394b1cd9e0fd48bd983858c13464536c~tplv-resize:640:0.png,404,"[9.48, 11.38]",上汽集团,423,紧凑型车,汽油,2023.04,3年或10万公里
创维汽车,创维HT-i,https://p3-dcd.byteimg.com/img/motor-mis-img/7f6a5a194cb36018cb6e25a5f1a0b9e9~tplv-resize:640:0.png,400,"[12.98, 31.68]",创维汽车,424,中型SUV,插电式混合动力,2023.12,5年或15万公里
岚图,岚图追光,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/45e0ac325fd04a4e8b1ce482ce1be56e~tplv-resize:640:0.png,399,"[32.29, 38.59]",岚图汽车,425,中大型车,纯电动,2023.04,5年或10万公里
欧拉,欧拉芭蕾猫,https://p9-dcd.byteimg.com/img/motor-mis-img/0bedfedf47aa941755f9ae70f4b0233b~tplv-resize:640:0.png,397,"[14.98, 17.98]",长城汽车,426,紧凑型车,纯电动,2023.04,4年或15万公里
斯柯达,速派,https://p3-dcd.byteimg.com/img/motor-mis-img/2b48a7e90d9cc764cb4828a3de87e1f4~tplv-resize:640:0.png,395,"[17.49, 19.49]",上汽大众斯柯达,427,中型车,汽油,2023.11,3年或10万公里
东风风光,风光380,https://p3-dcd.byteimg.com/img/motor-mis-img/e87c65ae4c1e522f6a6e6c7eb2ed110d~tplv-resize:640:0.png,395,"[5.28, 6.08]",东风小康,428,微面,汽油,2022.06,3年或6万公里
曹操汽车,曹操60,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d25c6d42c41f4df7be164b6df938d985~tplv-resize:640:0.png,392,"[11.98, 15.58]",曹操汽车,429,紧凑型车,纯电动,2023.03,null
江铃集团新能源,易至EV3,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/85b368807a6e4a4384b8b605eebe55bf~tplv-resize:640:0.png,386,"[5.28, 8.28]",江铃集团新能源,430,微型车,纯电动,2023.10,3年或6万公里
东风风行,风行T5 EVO,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6be1a593a1ee4ab4b742d25602fa2f8f~tplv-resize:640:0.png,381,"[9.49, 13.49]",东风风行,431,紧凑型SUV,汽油,2023.05,8年或16万公里
斯柯达,柯珞克,https://p3-dcd.byteimg.com/img/motor-mis-img/f2176b645be4a6b2cb11efbd76de5b0f~tplv-resize:640:0.png,370,"[14.99, 15.89]",上汽大众斯柯达,432,紧凑型SUV,汽油,2023.10,3年或10万公里
蔚来,蔚来EC7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/885a4f39f1d84a7aadde3c114219c1dd~tplv-resize:640:0.png,368,"[45.8, 54.8]",蔚来,433,中大型SUV,纯电动,2022.12,3年或12万公里
本田,皓影 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/fede19012b59405dbaf2cb12c3700cc0~tplv-resize:640:0.png,368,"[20.38, 24.49]",广汽本田,434,紧凑型SUV,插电式混合动力,2023.06,3年或10万公里
江淮汽车,江淮QX PHEV,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5901534bebac4251a0136474f5411173~tplv-resize:640:0.png,360,"[12.69, 19.39]",江汽集团,435,紧凑型SUV,插电式混合动力,2023.09,3年或10万公里
雪铁龙,天逸 C5 AIRCROSS,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/c93b0bba962f40328e628f302b03c6d6~tplv-resize:640:0.png,359,"[14.77, 16.47]",东风雪铁龙,436,紧凑型SUV,汽油,2023.08,5年或15万公里
起亚,起亚EV5,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c0e92457a3c418d96d170d35af6afd6~tplv-resize:640:0.png,347,"[14.98, 17.48]",起亚,437,紧凑型SUV,纯电动,2023.11,5年或10万公里
凯翼,炫界Pro EV,https://p9-dcd.byteimg.com/img/motor-mis-img/297b50a8f659602e2fd62223e67c0c2a~tplv-resize:640:0.png,346,"[11.99, 17.66]",凯翼汽车,438,紧凑型SUV,纯电动,2023.09,3年或10万公里
坦克,坦克500,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/5000e8f30e924e12a70153d236ad1d89~tplv-resize:640:0.png,345,"[33.5, 39.5]",长城汽车,439,中大型SUV,48V轻混系统,2023.03,5年或15万公里
标致,标致508L,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/e3b8a7573b784ab388129d474b434366~tplv-resize:640:0.png,340,"[15.87, 20.27]",东风标致,440,中型车,汽油,2023.08,5年或15万公里
长安启源,长安启源Q05,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/d89973a091064602a82752ce8274ef5a~tplv-resize:640:0.png,338,"[10.79, 13.79]",长安启源,441,紧凑型SUV,插电式混合动力,2023.12,3年或15万公里
凯迪拉克,凯迪拉克CT4,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/5312e1be61924f1988aaf45a2d8bfbb0~tplv-resize:640:0.png,336,"[18.47, 22.47]",上汽通用凯迪拉克,442,中型车,汽油,2022.11,3年不限里程
福特,途睿欧,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/14c65fe6c78648d98181e94d165541f1~tplv-resize:640:0.png,331,"[21.96, 24.3]",江铃福特,443,中型MPV,汽油,2023.04,3年或6万公里
东风风光,风光ix5,https://p3-dcd.byteimg.com/img/motor-mis-img/9519498106439cdc90e3620b34127cfb~tplv-resize:640:0.png,308,"[9.98, 16.59]",东风小康,444,中型SUV,汽油,2022.05,7年或15万公里
福特,福特电马,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/7b88c973a0d548a38057e70ecc07c08e~tplv-resize:640:0.png,302,"[23.98, 35.98]",长安福特,445,中型SUV,纯电动,2023.12,4年或10万公里
创维汽车,创维EV6,https://p9-dcd.byteimg.com/img/motor-mis-img/3554aee6c3f5a8b250f11db8e1b1af84~tplv-resize:640:0.png,300,"[15.68, 32.98]",创维汽车,446,中型SUV,纯电动,2023.04,5年或15万公里
中国重汽VGV,VGV U75PLUS,https://p9-dcd.byteimg.com/img/motor-mis-img/c30c48c306250df3a43cadc2f2de9613~tplv-resize:640:0.png,282,"[11.79, 18.68]",中国重汽VGV,447,中型SUV,汽油,2023.10,7年或15万公里
荣威,荣威iMAX8 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/9939c7a9f9fe0f62a15eb3c074b52123~tplv-resize:640:0.png,280,"[25.98, 35.98]",上汽集团,448,中大型MPV,纯电动,2022.08,6年或15万公里
本田,本田LIFE,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/be382f51ae294caca8a0db835819303a~tplv-resize:640:0.png,270,"[7.78, 9.28]",东风本田,449,小型车,汽油,2023.01,3年或10万公里
奔腾,奔腾T77,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/208b41b8440a4604b8b663b5a81cfae1~tplv-resize:640:0.png,270,"[10.48, 11.38]",一汽奔腾,450,紧凑型SUV,汽油,2022.12,3年或10万公里
名爵,MG ONE,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/6aca48597c4c478195acd0dbcee6aa10~tplv-resize:640:0.png,269,"[9.98, 13.08]",上汽集团,451,紧凑型SUV,汽油,2023.07,3年或10万公里
蔚来,蔚来ES7,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/03f85ad23b75470aa2c6b8fc43fc8c11~tplv-resize:640:0.png,266,"[43.8, 51.8]",蔚来,452,中大型SUV,纯电动,2022.06,3年或12万公里
东风富康,e爱丽舍,https://p9-dcd.byteimg.com/img/motor-mis-img/9ceefa4a99be7a2c74240137c1d04568~tplv-resize:640:0.png,248,"[12.98, 13.98]",神龙汽车,453,紧凑型车,纯电动,2021.03,3年或12万公里
荣威,荣威iMAX8,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/6db94c2ed63e49d6a42eba931d90c2c0~tplv-resize:640:0.png,243,"[18.58, 25.58]",上汽集团,454,中大型MPV,汽油,2023.03,3年或10万公里
思皓,思皓爱跑,https://p3-dcd.byteimg.com/img/motor-mis-img/076bc948f11dbcfec71b9f42df8a364d~tplv-resize:640:0.png,232,"[14.69, 17.69]",江汽集团,455,紧凑型车,纯电动,2022.07,3年或12万公里
雪佛兰,星迈罗,https://p9-dcd.byteimg.com/img/tos-cn-i-dcdx/8872eb50f9e04be1b5b3314e99ffbca7~tplv-resize:640:0.png,232,"[11.19, 13.49]",上汽通用雪佛兰,456,紧凑型SUV,汽油,2023.07,3年或10万公里
东风风行,风行游艇,https://p3-dcd.byteimg.com/img/motor-mis-img/85a0e84f644c302002af793cd2b3584a~tplv-resize:640:0.png,232,"[10.99, 15.69]",东风风行,457,中型MPV,汽油,2023.10,8年或16万公里
哈弗,哈弗赤兔,https://p9-dcd.byteimg.com/img/motor-mis-img/e7839b650abba0c7b787aa48aa248b4f~tplv-resize:640:0.png,229,"[8.28, 12.88]",长城汽车,458,紧凑型SUV,汽油,2023.04,3年或10万公里
小鹏汽车,小鹏G3,https://p9-dcd.byteimg.com/img/motor-mis-img/5fe645aae83133a591bb27313ec66986~tplv-resize:640:0.png,227,"[13.89, 16.69]",小鹏汽车,459,紧凑型SUV,纯电动,2022.09,4年或10万公里
吉利几何,吉利几何G6,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2aa2a7143c4c4d849d972ea8ee260ca2~tplv-resize:640:0.png,227,"[11.98, 18.28]",吉利几何,460,紧凑型车,纯电动,2023.09,4年或12万公里
东风风行,风行S50 EV,https://p9-dcd.byteimg.com/img/motor-mis-img/7dc51c86c5c6d2541cadc95dcf4aa5d0~tplv-resize:640:0.png,223,"[13.79, 16.99]",东风风行,461,紧凑型车,纯电动,2023.08,8年或16万公里
北汽制造,212,https://p3-dcd.byteimg.com/img/motor-mis-img/67c16da18ac7c40273f8f3bda591f283~tplv-resize:640:0.png,219,"[9.89, 10.49]",北京汽车制造厂,462,小型SUV,汽油,2023.09,3年或6万公里
大众,ID.7 VIZZION,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/50e5da5e24964749879a38178c98d018~tplv-resize:640:0.png,217,"[22.78, 26.28]",一汽-大众,463,中型车,纯电动,2023.12,3年或10万公里
东风风行,菱智M5 EV,https://p3-dcd.byteimg.com/img/motor-mis-img/15d17f467e2b685be5487fe2fcad8df9~tplv-resize:640:0.png,215,"[12.49, 18.19]",东风风行,464,中型MPV,纯电动,2023.11,5年或10万公里
本田,凌派,https://p9-dcd.byteimg.com/img/motor-mis-img/0177f23b0d8ce46f98fdd1a0c442f875~tplv-resize:640:0.png,213,"[9.48, 14.48]",广汽本田,465,紧凑型车,汽油,2023.05,3年或10万公里
吉利几何,帝豪EV,https://p3-dcd.byteimg.com/img/motor-mis-img/0fd8b1fa3b9415afad38741c159dd3e5~tplv-resize:640:0.png,213,"[14.68, 15.68]",吉利几何,466,紧凑型车,纯电动,2022.08,1年或15万公里
五菱汽车,五菱Air ev晴空,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/8c27ef5a5a234a1d8d74da44fb388893~tplv-resize:640:0.png,213,"[5.28, 6.48]",上汽通用五菱,467,微型车,纯电动,2022.12,3年或10万公里
魏牌,摩卡DHT-PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/cd89d1fdd41e40d49d633e182ad7e81c~tplv-resize:640:0.png,207,"[21.18, 21.18]",长城汽车,468,中型SUV,插电式混合动力,2023.06,5年或15万公里
起亚,起亚K5,https://p3-dcd.byteimg.com/img/motor-mis-img/b9d80160c481012488835c2bfca2444c~tplv-resize:640:0.png,202,"[13.14, 17.54]",起亚,469,中型车,汽油,2021.08,可选:[3年或15万公里] [5年或10万公里] [7年或7万公里]
合创汽车,合创Z03,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/966f8986005d4b1e9b62bd3bc3231f39~tplv-resize:640:0.png,202,"[13.48, 18.28]",合创汽车,470,紧凑型SUV,纯电动,2022.04,4年或15万公里
现代,胜达,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/93ce5f6174c449f099444ed9b1536bc1~tplv-resize:640:0.png,202,"[16.78, 23.48]",北京现代,471,中型SUV,汽油,2022.09,5年/10万公里或7年/7万公里或3年/15万公里
大众,探岳GTE,https://p3-dcd.byteimg.com/img/motor-mis-img/aac0f155b2015c4933cda7ea9afec655~tplv-resize:640:0.png,192,"[17.29, 18.29]",一汽-大众,472,中型SUV,插电式混合动力,2023.09,3年或10万公里
雪佛兰,雪佛兰畅巡,https://p9-dcd.byteimg.com/img/motor-mis-img/017ffe70e741c3fe352de81cc84795ce~tplv-resize:640:0.png,189,"[14.49, 17.79]",上汽通用雪佛兰,473,紧凑型车,纯电动,2023.06,3年或10万公里
本田,英仕派 PHEV,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/2bf120cedd91403a856299dadaaa5cb8~tplv-resize:640:0.png,187,"[20.98, 23.88]",东风本田,474,中型车,插电式混合动力,2023.07,3年或10万公里
英菲尼迪,英菲尼迪QX60,https://p3-dcd.byteimg.com/img/motor-mis-img/7a627875ede9d3e13c79a4c4218a2d4a~tplv-resize:640:0.png,182,"[32.88, 54.98]",东风英菲尼迪,475,中大型SUV,汽油,2023.11,4年或10万公里
长安启源,长安启源A06,https://p3-dcd.byteimg.com/img/tos-cn-i-dcdx/1cc1c5767ddb4643adab81400ce0a4ef~tplv-resize:640:0.png,181,"[0, 0]",长安启源,476,紧凑型车,插电式混合动力,null,null
吉利汽车,嘉际,https://p3-dcd.byteimg.com/img/motor-mis-img/12f90200776b44d685dea401a47dc7e6~tplv-resize:640:0.png,179,"[11.38, 13.68]",吉利汽车,477,紧凑型MPV,汽油,2022.09,4年或10万公里
